DATE (EDT)	TIME START (EDT)	TIME END (EDT)	DATE (BST)	TIME START (BST)	TIME END (BST)	BBC SIMULCAST TIME START	BBC SIMULCAST TIME END	MTV SIMULCAST TIME START	MTV SIMULCAST TIME END	DURATION	LOCATION	PERFORMER(S)	TITLE	NOTES
1985-07-13	07:00:00	07:00:25	1985-07-13	12:00:00	12:00:25	00:12:00	00:12:25	00:04:21	00:04:46	00:00:25	London	Coldstream Guards	Introduced by Richard Skinner - Royal Salute	Arrival of Prince and Princess of Wales
1985-07-13	07:00:25	07:01:25	1985-07-13	12:00:25	12:01:25	00:12:25	00:13:25	00:04:46	00:05:46	00:01:00	London	Coldstream Guards	God Save the Queen	"Note: First six bars only, Introduced by Tommy Vance"
1985-07-13	07:01:25	07:01:47	1985-07-13	12:01:25	12:01:47	00:13:25	00:13:47	00:05:46	00:06:08	00:00:22	London	Status Quo	Introduction by Tommy Vance	
1985-07-13	07:01:47	07:05:41	1985-07-13	12:01:47	12:05:41	00:13:47	00:17:41	00:06:08	00:10:02	00:03:54	London	Status Quo	Rockin' All Over the World	
1985-07-13	07:05:41	07:10:15	1985-07-13	12:05:41	12:10:15	00:17:41	00:22:15	00:10:02	00:14:36	00:04:34	London	Status Quo	Caroline	
1985-07-13	07:10:15	07:14:49	1985-07-13	12:10:15	12:14:49	00:22:15	00:26:49	00:14:36	00:19:10	00:04:34	London	Status Quo	Don't Waste My Time	
1985-07-13	07:19:00	07:19:25	1985-07-13	12:19:00	12:19:25	00:31:00	00:31:25	00:23:21	00:23:46	00:00:25	London	The Style Council	Introduction by Tommy Vance	
1985-07-13	07:19:25	07:24:25	1985-07-13	12:19:25	12:24:25	00:31:25	00:36:25	00:23:46	00:28:46	00:05:00	London	The Style Council	You're the Best Thing	
1985-07-13	07:24:25	07:28:20	1985-07-13	12:24:25	12:28:20	00:36:25	00:40:20	00:28:46	00:32:41	00:03:55	London	The Style Council	Big Boss Groove	
1985-07-13	07:28:20	07:31:10	1985-07-13	12:28:20	12:31:10	00:40:20	00:43:10	00:32:41	00:35:31	00:02:50	London	The Style Council	Internationalists	
1985-07-13	07:31:10	07:34:46	1985-07-13	12:31:10	12:34:46	00:43:10	00:46:46	00:35:31	00:39:07	00:03:36	London	The Style Council	Walls Come Tumbling Down!	
1985-07-13	07:44:00	07:44:21	1985-07-13	12:44:00	12:44:21	00:56:00	00:56:21	00:48:21	00:48:42	00:00:21	London	The Boomtown Rats	Introduction by Tommy Vance	
1985-07-13	07:44:21	07:49:38	1985-07-13	12:44:21	12:49:38	00:56:21	01:01:38	00:48:42	00:53:59	00:05:17	London	The Boomtown Rats	I Don't Like Mondays	
1985-07-13	07:49:38	07:53:41	1985-07-13	12:49:38	12:53:41	01:01:38	01:05:41	00:53:59	00:58:02	00:04:03	London	The Boomtown Rats	Drag Me Down	
1985-07-13	07:53:41	07:59:18	1985-07-13	12:53:41	12:59:18	01:05:41	01:11:18	00:58:02	01:03:39	00:05:37	London	The Boomtown Rats	Rat Trap	
1985-07-13	08:01:00	08:01:55	1985-07-13	13:01:00	13:01:55	01:13:00	01:13:55	01:05:21	01:06:16	00:00:55	London	Adam Ant	Introduction by Harvey Goldsmith	
1985-07-13	08:01:55	08:05:21	1985-07-13	13:01:55	13:05:21	01:13:55	01:17:21	01:06:16	01:09:42	00:03:26	London	Adam Ant	Vive Le Rock	
1985-07-13	08:06:00	08:07:00	1985-07-13	13:06:00	13:07:00	01:18:00	01:19:00	01:10:21	01:11:21	00:01:00	Video [Australia]	Oz for Africa	Introduction by Ian Meldrum	
1985-07-13	08:07:00	08:18:00	1985-07-13	13:07:00	13:18:00	01:19:00	01:30:00	01:11:21	01:22:21	00:11:00	Video [Australia]	Oz for Africa	Music	
1985-07-13	08:17:00	08:19:58	1985-07-13	13:17:00	13:19:58	01:29:00	01:31:58	01:21:21	01:24:19	00:02:58	London	Ultravox	Reap the Wild Wind	
1985-07-13	08:19:58	08:25:07	1985-07-13	13:19:58	13:25:07	01:31:58	01:37:07	01:24:19	01:29:28	00:05:09	London	Ultravox	Dancing with Tears in My Eyes	
1985-07-13	08:25:07	08:28:56	1985-07-13	13:25:07	13:28:56	01:37:07	01:40:56	01:29:28	01:33:17	00:03:49	London	Ultravox	One Small Day	
1985-07-13	08:28:56	08:33:42	1985-07-13	13:28:56	13:33:42	01:40:56	01:45:42	01:33:17	01:38:03	00:04:46	London	Ultravox	Vienna	
1985-07-13	08:34:00	08:35:56	1985-07-13	13:34:00	13:35:56	01:46:00	01:47:56	01:38:21	01:40:17	00:01:56	Video [Japan]	Loudness	Gotta Fight	
1985-07-13	08:35:56	08:37:54	1985-07-13	13:35:56	13:37:54	01:47:56	01:49:54	01:40:17	01:42:15	00:01:58	Video [Japan]	Off Cause	Endless Night	
1985-07-13	08:37:54	08:39:45	1985-07-13	13:37:54	13:39:45	01:49:54	01:51:45	01:42:15	01:44:06	00:01:51	Video [Japan]	Eikichi Yazawa	Take It Time	
1985-07-13	08:39:45	08:42:52	1985-07-13	13:39:45	13:42:52	01:51:45	01:54:52	01:44:06	01:47:13	00:03:07	Video [Japan]	Motoharu San	Shame	
1985-07-13	08:46:00	08:46:32	1985-07-13	13:46:00	13:46:32	01:58:00	01:58:32	01:50:21	01:50:53	00:00:32	London	Spandau Ballet	Introduction by Andy Peebles	
1985-07-13	08:46:32	08:51:54	1985-07-13	13:46:32	13:51:54	01:58:32	02:03:54	01:50:53	01:56:15	00:05:22	London	Spandau Ballet	Only When You Leave	
1985-07-13	08:51:00	08:56:00	1985-07-13	13:51:00	13:56:00	02:03:00	02:08:00	01:55:21	02:00:21	00:05:00	Philadelphia	Bernard Watson	All I Really Want to Do	
1985-07-13	08:51:54	08:56:34	1985-07-13	13:51:54	13:56:34	02:03:54	02:08:34	01:56:15	02:00:55	00:04:40	London	Spandau Ballet	Virgin	
1985-07-13	08:56:00	09:00:03	1985-07-13	13:56:00	14:00:03	02:08:00	02:12:03	02:00:21	02:04:24	00:04:03	Philadelphia	Bernard Watson	Interview	
1985-07-13	08:56:34	09:02:27	1985-07-13	13:56:34	14:02:27	02:08:34	02:14:27	02:00:55	02:06:48	00:05:53	London	Spandau Ballet	True	
1985-07-13	09:01:00	09:01:46	1985-07-13	14:01:00	14:01:46	02:13:00	02:13:46	02:05:21	02:06:07	00:00:46	Philadelphia	Joan Baez	Introduction by Bill Graham of Jack Nicholson	
1985-07-13	09:01:46	09:03:05	1985-07-13	14:01:46	14:03:05	02:13:46	02:15:05	02:06:07	02:07:26	00:01:19	Philadelphia	Joan Baez	Introduction by Jack Nicholson	
1985-07-13	09:03:05	09:04:20	1985-07-13	14:03:05	14:04:20	02:15:05	02:16:20	02:07:26	02:08:41	00:01:15	Philadelphia	Joan Baez	Speech	
1985-07-13	09:04:20	09:06:15	1985-07-13	14:04:20	14:06:15	02:16:20	02:18:15	02:08:41	02:10:36	00:01:55	Philadelphia	Joan Baez	Amazing Grace	
1985-07-13	09:06:15	09:08:49	1985-07-13	14:06:15	14:08:49	02:18:15	02:20:49	02:10:36	02:13:10	00:02:34	Philadelphia	Joan Baez	We Are the World	
1985-07-13	09:07:00	09:07:24	1985-07-13	14:07:00	14:07:24	02:19:00	02:19:24	02:11:21	02:11:45	00:00:24	London	Elvis Costello	Introduction by Andy Peebles	
1985-07-13	09:07:24	09:11:06	1985-07-13	14:07:24	14:11:06	02:19:24	02:23:06	02:11:45	02:15:27	00:03:42	London	Elvis Costello	All You Need Is Love	
1985-07-13	09:10:00	09:11:30	1985-07-13	14:10:00	14:11:30	02:22:00	02:23:30	02:14:21	02:15:51	00:01:30	Philadelphia	The Hooters	Introduction by Bill Graham of Chevy Chase and Joe Piscopo	
1985-07-13	09:11:30	09:13:00	1985-07-13	14:11:30	14:13:00	02:23:30	02:25:00	02:15:51	02:17:21	00:01:30	Philadelphia	The Hooters	Introduction by Chevy Chase and Joe Piscopo	
1985-07-13	09:12:00	09:12:52	1985-07-13	14:12:00	14:12:52	02:24:00	02:24:52	02:16:21	02:17:13	00:00:52	Video [Austria]	Austria for Afrika	Introduction	
1985-07-13	09:12:52	09:17:23	1985-07-13	14:12:52	14:17:23	02:24:52	02:29:23	02:17:13	02:21:44	00:04:31	Video [Austria]	Austria for Afrika	Warum	
1985-07-13	09:13:00	09:17:37	1985-07-13	14:13:00	14:17:37	02:25:00	02:29:37	02:17:21	02:21:58	00:04:37	Philadelphia	The Hooters	And We Danced	
1985-07-13	09:17:37	09:23:21	1985-07-13	14:17:37	14:23:21	02:29:37	02:35:21	02:21:58	02:27:42	00:05:44	Philadelphia	The Hooters	All You Zombies	
1985-07-13	09:22:00	09:22:39	1985-07-13	14:22:00	14:22:39	02:34:00	02:34:39	02:26:21	02:27:00	00:00:39	London	Nik Kershaw	Introduction by Tommy Vance	
1985-07-13	09:22:39	09:26:04	1985-07-13	14:22:39	14:26:04	02:34:39	02:38:04	02:27:00	02:30:25	00:03:25	London	Nik Kershaw	Wide Boy	
1985-07-13	09:26:04	09:30:52	1985-07-13	14:26:04	14:30:52	02:38:04	02:42:52	02:30:25	02:35:13	00:04:48	London	Nik Kershaw	Don Quixote	
1985-07-13	09:30:52	09:35:05	1985-07-13	14:30:52	14:35:05	02:42:52	02:47:05	02:35:13	02:39:26	00:04:13	London	Nik Kershaw	The Riddle	
1985-07-13	09:32:00	09:32:20	1985-07-13	14:32:00	14:32:20	02:44:00	02:44:20	02:36:21	02:36:41	00:00:20	Philadelphia	Four Tops	Introduction by Chevy Chase	
1985-07-13	09:32:20	09:35:02	1985-07-13	14:32:20	14:35:02	02:44:20	02:47:02	02:36:41	02:39:23	00:02:42	Philadelphia	Four Tops	"Shake Me, Wake Me (When It's Over)"	
1985-07-13	09:35:02	09:36:45	1985-07-13	14:35:02	14:36:45	02:47:02	02:48:45	02:39:23	02:41:06	00:01:43	Philadelphia	Four Tops	Bernadette	
1985-07-13	09:35:05	09:40:17	1985-07-13	14:35:05	14:40:17	02:47:05	02:52:17	02:39:26	02:44:38	00:05:12	London	Nik Kershaw	Wouldn't It Be Good	
1985-07-13	09:36:45	09:38:05	1985-07-13	14:36:45	14:38:05	02:48:45	02:50:05	02:41:06	02:42:26	00:01:20	Philadelphia	Four Tops	It's the Same Old Song	
1985-07-13	09:38:05	09:39:41	1985-07-13	14:38:05	14:39:41	02:50:05	02:51:41	02:42:26	02:44:02	00:01:36	Philadelphia	Four Tops	Reach Out I'll Be There	
1985-07-13	09:39:41	09:42:09	1985-07-13	14:39:41	14:42:09	02:51:41	02:54:09	02:44:02	02:46:30	00:02:28	Philadelphia	Four Tops	"I Can't Help Myself (Sugar Pie, Honey Bunch)"	
1985-07-13	09:40:00	09:40:40	1985-07-13	14:40:00	14:40:40	02:52:00	02:52:40	02:44:21	02:45:01	00:00:40	Video [Netherlands]	B.B. King	Introduction	JVC North Sea Jazz Festival
1985-07-13	09:40:40	09:41:08	1985-07-13	14:40:40	14:41:08	02:52:40	02:53:08	02:45:01	02:45:29	00:00:28	Video [Netherlands]	B.B. King	When It All Comes Down	JVC North Sea Jazz Festival
1985-07-13	09:41:08	09:44:29	1985-07-13	14:41:08	14:44:29	02:53:08	02:56:29	02:45:29	02:48:50	00:03:21	Video [Netherlands]	B.B. King	Why I Sing the Blues	JVC North Sea Jazz Festival
1985-07-13	09:44:29	09:47:27	1985-07-13	14:44:29	14:47:27	02:56:29	02:59:27	02:48:50	02:51:48	00:02:58	Video [Netherlands]	B.B. King	Don't Answer the Door	JVC North Sea Jazz Festival
1985-07-13	09:45:00	09:45:20	1985-07-13	14:45:00	14:45:20	02:57:00	02:57:20	02:49:21	02:49:41	00:00:20	Philadelphia	Billy Ocean	Introduction by Chevy Chase	
1985-07-13	09:45:20	09:49:28	1985-07-13	14:45:20	14:49:28	02:57:20	03:01:28	02:49:41	02:53:49	00:04:08	Philadelphia	Billy Ocean	Caribbean Queen	
1985-07-13	09:47:27	09:49:33	1985-07-13	14:47:27	14:49:33	02:59:27	03:01:33	02:51:48	02:53:54	00:02:06	Video [Netherlands]	B.B. King	Rock Me Baby	JVC North Sea Jazz Festival
1985-07-13	09:49:28	09:53:06	1985-07-13	14:49:28	14:53:06	03:01:28	03:05:06	02:53:49	02:57:27	00:03:38	Philadelphia	Billy Ocean	Loverboy	
1985-07-13	09:53:00	09:53:13	1985-07-13	14:53:00	14:53:13	03:05:00	03:05:13	02:57:21	02:57:34	00:00:13	London	Sade	Introduction	
1985-07-13	09:53:13	09:58:48	1985-07-13	14:53:13	14:58:48	03:05:13	03:10:48	02:57:34	03:03:09	00:05:35	London	Sade	Why Can't We Live Together	
1985-07-13	09:55:00	09:55:20	1985-07-13	14:55:00	14:55:20	03:07:00	03:07:20	02:59:21	02:59:41	00:00:20	Philadelphia	Black Sabbath	Introduction by Chevy Chase	
1985-07-13	09:55:20	09:59:38	1985-07-13	14:55:20	14:59:38	03:07:20	03:11:38	02:59:41	03:03:59	00:04:18	Philadelphia	Black Sabbath	Children of the Grave	
1985-07-13	09:58:48	10:03:22	1985-07-13	14:58:48	15:03:22	03:10:48	03:15:22	03:03:09	03:07:43	00:04:34	London	Sade	Your Love Is King	
1985-07-13	09:59:38	10:07:22	1985-07-13	14:59:38	15:07:22	03:11:38	03:19:22	03:03:59	03:11:43	00:07:44	Philadelphia	Black Sabbath	Iron Man	
1985-07-13	10:03:22	10:09:32	1985-07-13	15:03:22	15:09:32	03:15:22	03:21:32	03:07:43	03:13:53	00:06:10	London	Sade	Is It a Crime?	
1985-07-13	10:07:22	10:10:40	1985-07-13	15:07:22	15:10:40	03:19:22	03:22:40	03:11:43	03:15:01	00:03:18	Philadelphia	Black Sabbath	Paranoid	
1985-07-13	10:10:00	10:10:30	1985-07-13	15:10:00	15:10:30	03:22:00	03:22:30	03:14:21	03:14:51	00:00:30	Video [Yugoslavia]	Yu Rock Mission	Introduction by Mladen Popovic	
1985-07-13	10:10:30	10:15:12	1985-07-13	15:10:30	15:15:12	03:22:30	03:27:12	03:14:51	03:19:33	00:04:42	Video [Yugoslavia]	Yu Rock Mission	For a Million Years	
1985-07-13	10:12:00	10:12:20	1985-07-13	15:12:00	15:12:20	03:24:00	03:24:20	03:16:21	03:16:41	00:00:20	Philadelphia	Run–D.M.C.	Introduction by Joe Piscopo	
1985-07-13	10:12:20	10:15:20	1985-07-13	15:12:20	15:15:20	03:24:20	03:27:20	03:16:41	03:19:41	00:03:00	Philadelphia	Run–D.M.C.	Jam Master Jay	
1985-07-13	10:15:20	10:19:44	1985-07-13	15:15:20	15:19:44	03:27:20	03:31:44	03:19:41	03:24:05	00:04:24	Philadelphia	Run–D.M.C.	King of Rock	
1985-07-13	10:18:00	10:20:26	1985-07-13	15:18:00	15:20:26	03:30:00	03:32:26	03:22:21	03:24:47	00:02:26	London	Sting	Introduction by Noel Edmonds	
1985-07-13	10:20:26	10:24:04	1985-07-13	15:20:26	15:24:04	03:32:26	03:36:04	03:24:47	03:28:25	00:03:38	London	Sting	Roxanne	
1985-07-13	10:24:04	10:27:21	1985-07-13	15:24:04	15:27:21	03:36:04	03:39:21	03:28:25	03:31:42	00:03:17	London	Sting	Driven to Tears	
1985-07-13	10:27:00	10:27:20	1985-07-13	15:27:00	15:27:20	03:39:00	03:39:20	03:31:21	03:31:41	00:00:20	Philadelphia	Rick Springfield	Introduction by Joe Piscopo	
1985-07-13	10:27:20	10:30:57	1985-07-13	15:27:20	15:30:57	03:39:20	03:42:57	03:31:41	03:35:18	00:03:37	Philadelphia	Rick Springfield	Love Somebody	
1985-07-13	10:27:21	10:30:46	1985-07-13	15:27:21	15:30:46	03:39:21	03:42:46	03:31:42	03:35:07	00:03:25	London	Phil Collins	Against All Odds	
1985-07-13	10:30:46	10:35:18	1985-07-13	15:30:46	15:35:18	03:42:46	03:47:18	03:35:07	03:39:39	00:04:32	London	Sting	Message in a Bottle	
1985-07-13	10:30:57	10:35:01	1985-07-13	15:30:57	15:35:01	03:42:57	03:47:01	03:35:18	03:39:22	00:04:04	Philadelphia	Rick Springfield	State of the Heart	
1985-07-13	10:35:01	10:37:24	1985-07-13	15:35:01	15:37:24	03:47:01	03:49:24	03:39:22	03:41:45	00:02:23	Philadelphia	Rick Springfield	Human Touch	
1985-07-13	10:35:18	10:40:03	1985-07-13	15:35:18	15:40:03	03:47:18	03:52:03	03:39:39	03:44:24	00:04:45	London	Phil Collins	In the Air Tonight	
1985-07-13	10:40:03	10:43:33	1985-07-13	15:40:03	15:43:33	03:52:03	03:55:33	03:44:24	03:47:54	00:03:30	London	Sting + Phil Collins + Branford Marsalis	Long Long Way to Go	
1985-07-13	10:43:33	10:46:45	1985-07-13	15:43:33	15:46:45	03:55:33	03:58:45	03:47:54	03:51:06	00:03:12	London	Sting + Phil Collins + Branford Marsalis	Every Breath You Take	
1985-07-13	10:47:00	10:47:20	1985-07-13	15:47:00	15:47:20	03:59:00	03:59:20	03:51:21	03:51:41	00:00:20	Philadelphia	REO Speedwagon	Introduction by Chevy Chase	
1985-07-13	10:47:20	10:52:45	1985-07-13	15:47:20	15:52:45	03:59:20	04:04:45	03:51:41	03:57:06	00:05:25	Philadelphia	REO Speedwagon	Can't Fight This Feeling	
1985-07-13	10:49:00	10:49:48	1985-07-13	15:49:00	15:49:48	04:01:00	04:01:48	03:53:21	03:54:09	00:00:48	London	Howard Jones	Introduction by Andy Peebles	
1985-07-13	10:49:48	10:53:44	1985-07-13	15:49:48	15:53:44	04:01:48	04:05:44	03:54:09	03:58:05	00:03:56	London	Howard Jones	Hide and Seek	
1985-07-13	10:52:45	10:57:26	1985-07-13	15:52:45	15:57:26	04:04:45	04:09:26	03:57:06	04:01:47	00:04:41	Philadelphia	REO Speedwagon + Beach Boys	Roll with the Changes	
