DATE (EDT)	TIME START (EDT)	TIME END (EDT)	DATE (BST)	TIME START (BST)	TIME END (BST)	BBC SIMULCAST TIME START	BBC SIMULCAST TIME END	MTV SIMULCAST TIME START	MTV SIMULCAST TIME END	DURATION	LOCATION	PERFORMER(S)	TITLE	NOTES
1985-07-13	10:55:00	10:55:58	1985-07-13	15:55:00	15:55:58	04:07:00	04:07:58	03:59:21	04:00:19	00:00:58	Video [USSR]	________	Introduction by Vladimir Posner	
1985-07-13	10:55:58	11:01:17	1985-07-13	15:55:58	16:01:17	04:07:58	04:13:17	04:00:19	04:05:38	00:05:19	Video [USSR]	________	______________	
1985-07-13	11:01:17	11:01:55	1985-07-13	16:01:17	16:01:55	04:13:17	04:13:55	04:05:38	04:06:16	00:00:38	Video [USSR]	________	Speech by Vladimir Posner	
1985-07-13	11:01:55	11:05:56	1985-07-13	16:01:55	16:05:56	04:13:55	04:17:56	04:06:16	04:10:17	00:04:01	Video [USSR]	________	___ _____ ___	
1985-07-13	11:08:00	11:08:20	1985-07-13	16:08:00	16:08:20	04:20:00	04:20:20	04:12:21	04:12:41	00:00:20	London	Bryan Ferry + David Gilmour	Introduction by Andy Peebles	
1985-07-13	11:08:20	11:12:51	1985-07-13	16:08:20	16:12:51	04:20:20	04:24:51	04:12:41	04:17:12	00:04:31	London	Bryan Ferry + David Gilmour	Sensation	
1985-07-13	11:12:00	11:16:57	1985-07-13	16:12:00	16:16:57	04:24:00	04:28:57	04:16:21	04:21:18	00:04:57	Philadelphia	"Crosby, Stills and Nash"	Southern Cross	
1985-07-13	11:12:51	11:17:22	1985-07-13	16:12:51	16:17:22	04:24:51	04:29:22	04:17:12	04:21:43	00:04:31	London	Bryan Ferry + David Gilmour	Boys and Girls	
1985-07-13	11:16:57	11:20:10	1985-07-13	16:16:57	16:20:10	04:28:57	04:32:10	04:21:18	04:24:31	00:03:13	Philadelphia	"Crosby, Stills and Nash"	Teach Your Children	
1985-07-13	11:17:22	11:21:05	1985-07-13	16:17:22	16:21:05	04:29:22	04:33:05	04:21:43	04:25:26	00:03:43	London	Bryan Ferry + David Gilmour	Slave to Love	
1985-07-13	11:20:10	11:28:15	1985-07-13	16:20:10	16:28:15	04:32:10	04:40:15	04:24:31	04:32:36	00:08:05	Philadelphia	"Crosby, Stills and Nash"	Suite: Judy Blue Eyes	
1985-07-13	11:21:05	11:25:54	1985-07-13	16:21:05	16:25:54	04:33:05	04:37:54	04:25:26	04:30:15	00:04:49	London	Bryan Ferry + David Gilmour	Jealous Guy	
1985-07-13	11:27:00	11:27:20	1985-07-13	16:27:00	16:27:20	04:39:00	04:39:20	04:31:21	04:31:41	00:00:20	Video [Germany]	Band Für Afrika	Introduction by Evelyn Selbert and Ken Janz	
1985-07-13	11:27:20	11:31:33	1985-07-13	16:27:20	16:31:33	04:39:20	04:43:33	04:31:41	04:35:54	00:04:13	Video [Germany]	Band Für Afrika	Speech by Udo Lindenberg	
1985-07-13	11:29:00	11:29:20	1985-07-13	16:29:00	16:29:20	04:41:00	04:41:20	04:33:21	04:33:41	00:00:20	Philadelphia	Judas Priest	Introduction by Chevy Chase	
1985-07-13	11:29:20	11:33:21	1985-07-13	16:29:20	16:33:21	04:41:20	04:45:21	04:33:41	04:37:42	00:04:01	Philadelphia	Judas Priest	Living After Midnight	
1985-07-13	11:31:33	11:35:36	1985-07-13	16:31:33	16:35:36	04:43:33	04:47:36	04:35:54	04:39:57	00:04:03	Video [Germany]	Band Für Afrika	Nackt im Wind	
1985-07-13	11:33:21	11:37:03	1985-07-13	16:33:21	16:37:03	04:45:21	04:49:03	04:37:42	04:41:24	00:03:42	Philadelphia	Judas Priest	The Green Manalishi (With the Two-Pronged Crown)	
1985-07-13	11:35:36	11:38:05	1985-07-13	16:35:36	16:38:05	04:47:36	04:50:05	04:39:57	04:42:26	00:02:29	Video [Germany]	Band Für Afrika	Ein Jahr (Es Geht Voran)	
1985-07-13	11:37:03	11:44:19	1985-07-13	16:37:03	16:44:19	04:49:03	04:56:19	04:41:24	04:48:40	00:07:16	Philadelphia	Judas Priest	You've Got Another Thing Comin'	
1985-07-13	11:40:00	11:41:01	1985-07-13	16:40:00	16:41:01	04:52:00	04:53:01	04:44:21	04:45:22	00:01:01	London	Paul Young	Introduction by Andy Peebles	
1985-07-13	11:41:01	11:41:54	1985-07-13	16:41:01	16:41:54	04:53:01	04:53:54	04:45:22	04:46:15	00:00:53	London	Paul Young	Do They Know It's Christmas?	Note: Intro Only
1985-07-13	11:41:54	11:49:04	1985-07-13	16:41:54	16:49:04	04:53:54	05:01:04	04:46:15	04:53:25	00:07:10	London	Paul Young	Come Back and Stay	
1985-07-13	11:49:04	11:53:55	1985-07-13	16:49:04	16:53:55	05:01:04	05:05:55	04:53:25	04:58:16	00:04:51	London	Paul Young + Alison Moyet	That's the Way Love Is	
1985-07-13	11:53:55	12:00:47	1985-07-13	16:53:55	17:00:47	05:05:55	05:12:47	04:58:16	05:05:08	00:06:52	London	Paul Young	Everytime You Go Away	
1985-07-13	12:01:00	12:01:20	1985-07-13	17:01:00	17:01:20	05:13:00	05:13:20	05:05:21	05:05:41	00:00:20	Philadelphia	Bryan Adams	Introduction by Jack Nicholson	
1985-07-13	12:01:20	12:04:19	1985-07-13	17:01:20	17:04:19	05:13:20	05:16:19	05:05:41	05:08:40	00:02:59	Philadelphia	Bryan Adams	Kids Wanna Rock	
1985-07-13	12:04:19	12:08:45	1985-07-13	17:04:19	17:08:45	05:16:19	05:20:45	05:08:40	05:13:06	00:04:26	Philadelphia	Bryan Adams	Summer of '69	
1985-07-13	12:08:45	12:12:57	1985-07-13	17:08:45	17:12:57	05:20:45	05:24:57	05:13:06	05:17:18	00:04:12	Philadelphia	Bryan Adams	Tears Are Not Enough	
1985-07-13	12:12:57	12:18:31	1985-07-13	17:12:57	17:18:31	05:24:57	05:30:31	05:17:18	05:22:52	00:05:34	Philadelphia	Bryan Adams	Cuts Like a Knife	
1985-07-13	12:19:00	12:19:29	1985-07-13	17:19:00	17:19:29	05:31:00	05:31:29	05:23:21	05:23:50	00:00:29	London	U2	Introduction (Philadelphia) by Jack Nicholson	
1985-07-13	12:19:29	12:20:10	1985-07-13	17:19:29	17:20:10	05:31:29	05:32:10	05:23:50	05:24:31	00:00:41	London	U2	Introduction (London) by Tommy Vance	
1985-07-13	12:20:10	12:25:30	1985-07-13	17:20:10	17:25:30	05:32:10	05:37:30	05:24:31	05:29:51	00:05:20	London	U2	Sunday Bloody Sunday	
1985-07-13	12:25:30	12:37:57	1985-07-13	17:25:30	17:37:57	05:37:30	05:49:57	05:29:51	05:42:18	00:12:27	London	U2	Bad	Note: Included Satellite of Love - Lou Reed; Ruby Tuesday - Rolling Stones; Sympathy for the Devil - Rolling Stones; Walk on the Wild Side - Lou Reed
1985-07-13	12:39:00	12:39:20	1985-07-13	17:39:00	17:39:20	05:51:00	05:51:20	05:43:21	05:43:41	00:00:20	Philadelphia	The Beach Boys	Introduction by Bill Graham of Marilyn McCoo	
1985-07-13	12:39:20	12:39:53	1985-07-13	17:39:20	17:39:53	05:51:20	05:51:53	05:43:41	05:44:14	00:00:33	Philadelphia	The Beach Boys	Introduction by Marilyn McCoo	
1985-07-13	12:39:53	12:42:24	1985-07-13	17:39:53	17:42:24	05:51:53	05:54:24	05:44:14	05:46:45	00:02:31	Philadelphia	The Beach Boys	California Girls	
1985-07-13	12:42:24	12:45:31	1985-07-13	17:42:24	17:45:31	05:54:24	05:57:31	05:46:45	05:49:52	00:03:07	Philadelphia	The Beach Boys	"Help Me, Rhonda"	
1985-07-13	12:45:31	12:48:34	1985-07-13	17:45:31	17:48:34	05:57:31	06:00:34	05:49:52	05:52:55	00:03:03	Philadelphia	The Beach Boys	Wouldn't It Be Nice	
1985-07-13	12:48:34	12:53:20	1985-07-13	17:48:34	17:53:20	06:00:34	06:05:20	05:52:55	05:57:41	00:04:46	Philadelphia	The Beach Boys	Good Vibrations	
1985-07-13	12:53:20	12:56:00	1985-07-13	17:53:20	17:56:00	06:05:20	06:08:00	05:57:41	06:00:21	00:02:40	Philadelphia	The Beach Boys	Surfin' U.S.A.	
1985-07-13	13:00:00	13:00:20	1985-07-13	18:00:00	18:00:20	06:12:00	06:12:20	06:04:21	06:04:41	00:00:20	London	Dire Straits + Sting	Introduction (Philadelphia) by Bill Graham	
1985-07-13	13:00:20	13:00:53	1985-07-13	18:00:20	18:00:53	06:12:20	06:12:53	06:04:41	06:05:14	00:00:33	London	Dire Straits + Sting	Introduction (London) by Tommy Vance	
1985-07-13	13:00:53	13:08:19	1985-07-13	18:00:53	18:08:19	06:12:53	06:20:19	06:05:14	06:12:40	00:07:26	London	Dire Straits + Sting	Money for Nothing	
1985-07-13	13:08:19	13:19:36	1985-07-13	18:08:19	18:19:36	06:20:19	06:31:36	06:12:40	06:23:57	00:11:17	London	Dire Straits	Sultans of Swing	
1985-07-13	13:26:00	13:26:20	1985-07-13	18:26:00	18:26:20	06:38:00	06:38:20	06:30:21	06:30:41	00:00:20	Philadelphia	George Thorogood + Bo Didley	Introduction by George Segal	
1985-07-13	13:26:20	13:31:54	1985-07-13	18:26:20	18:31:54	06:38:20	06:43:54	06:30:41	06:36:15	00:05:34	Philadelphia	George Thorogood + Bo Didley	Who Do You Love?	
1985-07-13	13:31:54	13:32:53	1985-07-13	18:31:54	18:32:53	06:43:54	06:44:53	06:36:15	06:37:14	00:00:59	Philadelphia	George Thorogood	Tuning	
1985-07-13	13:32:53	13:38:56	1985-07-13	18:32:53	18:38:56	06:44:53	06:50:56	06:37:14	06:43:17	00:06:03	Philadelphia	George Thorogood	The Sky Is Crying	
1985-07-13	13:38:56	13:44:06	1985-07-13	18:38:56	18:44:06	06:50:56	06:56:06	06:43:17	06:48:27	00:05:10	Philadelphia	George Thorogood + Albert Collins	Madison Blues	
1985-07-13	13:39:00	13:40:51	1985-07-13	18:39:00	18:40:51	06:51:00	06:52:51	06:43:21	06:45:12	00:01:51	London	Griff Rhys-Jones + Mel Smith	Introduction by Andy Peebles	
1985-07-13	13:40:51	13:41:11	1985-07-13	18:40:51	18:41:11	06:52:51	06:53:11	06:45:12	06:45:32	00:00:20	London	Griff Rhys-Jones + Mel Smith	An Old Lady is Complaining About the Noise	
1985-07-13	13:41:00	13:43:22	1985-07-13	18:41:00	18:43:22	06:53:00	06:55:22	06:45:21	06:47:43	00:02:22	London	Queen	Bohemian Rhapsody	Note: First part only
1985-07-13	13:43:22	13:47:22	1985-07-13	18:43:22	18:47:22	06:55:22	06:59:22	06:47:43	06:51:43	00:04:00	London	Queen	Radio Ga Ga	
1985-07-13	13:47:22	13:48:02	1985-07-13	18:47:22	18:48:02	06:59:22	07:00:02	06:51:43	06:52:23	00:00:40	London	Queen	Interactive: Audience Call and Response	
1985-07-13	13:48:02	13:52:48	1985-07-13	18:48:02	18:52:48	07:00:02	07:04:48	06:52:23	06:57:09	00:04:46	London	Queen	Hammer to Fall	
1985-07-13	13:52:48	13:56:25	1985-07-13	18:52:48	18:56:25	07:04:48	07:08:25	06:57:09	07:00:46	00:03:37	London	Queen	Crazy Little Thing Called Love	
1985-07-13	13:56:25	13:57:41	1985-07-13	18:56:25	18:57:41	07:08:25	07:09:41	07:00:46	07:02:02	00:01:16	London	Queen	We Will Rock You	
1985-07-13	13:57:41	14:01:22	1985-07-13	18:57:41	19:01:22	07:09:41	07:13:22	07:02:02	07:05:43	00:03:41	London	Queen	We Are the Champions	
1985-07-13	14:02:00	14:02:10	1985-07-13	19:02:00	19:02:10	07:14:00	07:14:10	07:06:21	07:06:31	00:00:10	London	David Bowie + Mick Jagger	Introduction (Philadelphia) by Chevy Chase	
1985-07-13	14:02:10	14:04:55	1985-07-13	19:02:10	19:04:55	07:14:10	07:16:55	07:06:31	07:09:16	00:02:45	Video	David Bowie + Mick Jagger	Dancing in the Streets	
1985-07-13	14:05:00	14:05:24	1985-07-13	19:05:00	19:05:24	07:17:00	07:17:24	07:09:21	07:09:45	00:00:24	Philadelphia	Simple Minds	Introduction by Joe Piscopo	
1985-07-13	14:05:24	14:11:14	1985-07-13	19:05:24	19:11:14	07:17:24	07:23:14	07:09:45	07:15:35	00:05:50	Philadelphia	Simple Minds	Ghost Dancing	
1985-07-13	14:11:14	14:18:10	1985-07-13	19:11:14	19:18:10	07:23:14	07:30:10	07:15:35	07:22:31	00:06:56	Philadelphia	Simple Minds	Don't You (Forget About Me)	
1985-07-13	14:18:10	14:21:10	1985-07-13	19:18:10	19:21:10	07:30:10	07:33:10	07:22:31	07:25:31	00:03:00	Philadelphia	Simple Minds	Promised You a Miracle	
1985-07-13	14:23:00	14:23:16	1985-07-13	19:23:00	19:23:16	07:35:00	07:35:16	07:27:21	07:27:37	00:00:16	London	David Bowie	Introduction (Philadelphia) by Chevy Chase	
1985-07-13	14:23:16	14:23:26	1985-07-13	19:23:16	19:23:26	07:35:16	07:35:26	07:27:37	07:27:47	00:00:10	London	David Bowie	Introduction (London) by Andy Peebles	
1985-07-13	14:23:26	14:27:01	1985-07-13	19:23:26	19:27:01	07:35:26	07:39:01	07:27:47	07:31:22	00:03:35	London	David Bowie	TVC 15	
1985-07-13	14:27:01	14:30:14	1985-07-13	19:27:01	19:30:14	07:39:01	07:42:14	07:31:22	07:34:35	00:03:13	London	David Bowie	Rebel Rebel	
1985-07-13	14:30:14	14:33:45	1985-07-13	19:30:14	19:33:45	07:42:14	07:45:45	07:34:35	07:38:06	00:03:31	London	David Bowie	Modern Love	
1985-07-13	14:33:45	14:40:26	1985-07-13	19:33:45	19:40:26	07:45:45	07:52:26	07:38:06	07:44:47	00:06:41	London	David Bowie	Heroes	
1985-07-13	14:40:26	14:41:07	1985-07-13	19:40:26	19:41:07	07:52:26	07:53:07	07:44:47	07:45:28	00:00:41	London	CBC	Introduction by David Bowie	
1985-07-13	14:41:00	14:41:20	1985-07-13	19:41:00	19:41:20	07:53:00	07:53:20	07:45:21	07:45:41	00:00:20	Philadelphia	Pretenders	Introduction by Grace Slick	
1985-07-13	14:41:07	14:44:52	1985-07-13	19:41:07	19:44:52	07:53:07	07:56:52	07:45:28	07:49:13	00:03:45	Video	CBC	Famine Video	
1985-07-13	14:41:20	14:44:55	1985-07-13	19:41:20	19:44:55	07:53:20	07:56:55	07:45:41	07:49:16	00:03:35	Philadelphia	Pretenders	Time the Avenger	
1985-07-13	14:44:55	14:48:10	1985-07-13	19:44:55	19:48:10	07:56:55	08:00:10	07:49:16	07:52:31	00:03:15	Philadelphia	Pretenders	Message of Love	
1985-07-13	14:48:10	14:50:10	1985-07-13	19:48:10	19:50:10	08:00:10	08:02:10	07:52:31	07:54:31	00:02:00	Philadelphia	Pretenders	Stop Your Sobbing	
1985-07-13	14:50:10	14:53:45	1985-07-13	19:50:10	19:53:45	08:02:10	08:05:45	07:54:31	07:58:06	00:03:35	Philadelphia	Pretenders	Back on the Chain Gang	
1985-07-13	14:53:45	14:57:47	1985-07-13	19:53:45	19:57:47	08:05:45	08:09:47	07:58:06	08:02:08	00:04:02	Philadelphia	Pretenders	Middle of the Road	
1985-07-13	14:59:00	15:00:13	1985-07-13	19:59:00	20:00:13	08:11:00	08:12:13	08:03:21	08:04:34	00:01:13	London	The Who	Introduction (Philadelphia) by Jack Nicholson	
1985-07-13	15:00:13	15:02:23	1985-07-13	20:00:13	20:02:23	08:12:13	08:14:23	08:04:34	08:06:44	00:02:10	London	The Who	Introduction (London) by Tommy Vance	
1985-07-13	15:02:23	15:04:03	1985-07-13	20:02:23	20:04:03	08:14:23	08:16:03	08:06:44	08:08:24	00:01:40	London	The Who	My Generation	"Note: BBC blew a fuse. Broadcast interrupted, band kept playing"
1985-07-13	15:04:03	15:07:05	1985-07-13	20:04:03	20:07:05	08:16:03	08:19:05	08:08:24	08:11:26	00:03:02	London	The Who	Pinball Wizard	"Note: BBC blew a fuse. Broadcast interrupted, band kept playing"
1985-07-13	15:07:05	15:11:52	1985-07-13	20:07:05	20:11:52	08:19:05	08:23:52	08:11:26	08:16:13	00:04:47	London	The Who	"Love, Reign o'er Me"	
1985-07-13	15:11:52	15:21:17	1985-07-13	20:11:52	20:21:17	08:23:52	08:33:17	08:16:13	08:25:38	00:09:25	London	The Who	Won't Get Fooled Again	
1985-07-13	15:21:00	15:21:09	1985-07-13	20:21:00	20:21:09	08:33:00	08:33:09	08:25:21	08:25:30	00:00:09	Philadelphia	Santana	Introduction by Bill Graham	
1985-07-13	15:21:09	15:24:31	1985-07-13	20:21:09	20:24:31	08:33:09	08:36:31	08:25:30	08:28:52	00:03:22	Philadelphia	Santana	Brotherhood	
1985-07-13	15:24:31	15:26:42	1985-07-13	20:24:31	20:26:42	08:36:31	08:38:42	08:28:52	08:31:03	00:02:11	Philadelphia	Santana	Primera Invasion	
1985-07-13	15:26:42	15:31:56	1985-07-13	20:26:42	20:31:56	08:38:42	08:43:56	08:31:03	08:36:17	00:05:14	Philadelphia	Santana	Open Invitation	
1985-07-13	15:27:00	15:30:06	1985-07-13	20:27:00	20:30:06	08:39:00	08:42:06	08:31:21	08:34:27	00:03:06	Video	Phil Collins + Steve Blacknell	Concorde Interview	"On BBC, played during Santana performance"
1985-07-13	15:30:06	15:34:52	1985-07-13	20:30:06	20:34:52	08:42:06	08:46:52	08:34:27	08:39:13	00:04:46	Video [Norway]	Norwegian Band Aid	All of Us	
1985-07-13	15:31:56	15:36:28	1985-07-13	20:31:56	20:36:28	08:43:56	08:48:28	08:36:17	08:40:49	00:04:32	Philadelphia	Santana + Pat Metheny	By the Pool	
1985-07-13	15:36:28	15:39:28	1985-07-13	20:36:28	20:39:28	08:48:28	08:51:28	08:40:49	08:43:49	00:03:00	Philadelphia	Santana + Pat Metheny	Right Now	
1985-07-13	15:50:00	15:51:07	1985-07-13	20:50:00	20:51:07	09:02:00	09:03:07	08:54:21	08:55:28	00:01:07	London	Elton John	Introduction by Billy Connolly	
