DISC MP4	TRACK	ARTIST	TITLE	LOCATION	FILE	TIME START	TIME END						
1	1	---	Opening Credits	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:00:00.000	00:01:21.615						
1	2	Status Quo	Rockin' All Over the World	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:01:21.615	00:05:27.828						
1	3	Status Quo	Caroline	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:05:27.828	00:10:03.536						
1	4	Style Council	Internationalists	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:10:03.536	00:13:15.995						
1	5	Style Council	Walls Come Tumbling Down	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:13:15.995	00:16:48.007						
1	6	Boomtown Rats	I Don't Like Mondays	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:16:48.007	00:22:15.401						
1	7	Style Council	Drag Me Down	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:22:15.401	00:27:02.287						
1	8	Adam Ant	Vive Le Rock	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:27:02.287	00:30:49.114						
1	9	Ultravox	Dancing With Tears in My Eyes	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:30:49.114	00:35:41.640						
1	10	Ultravox	Vienna	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:35:41.640	00:40:30.028						
1	11	Spandau Ballet	Only When You Leave	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:40:30.028	00:46:01.359						
1	12	Spandau Ballet	True	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:46:01.359	00:52:07.391						
1	13	Elvis Costello	All You Need Is Love	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:52:07.391	00:56:00.324						
1	14	Nik Kershaw	Wouldn't It Be Good	London	Live Aid (1985) - S01E01 - Disc 1.mp4	00:56:00.324	01:01:21.511						
1	15	Sade	Your Love Is King	London	Live Aid (1985) - S01E01 - Disc 1.mp4	01:01:21.511	01:06:04.127						
1	16	Sting + Phil Collins	Roxanne	London	Live Aid (1985) - S01E01 - Disc 1.mp4	01:06:04.127	01:10:00.763						
1	17	Sting + Phil Collins	Against All Odds	London	Live Aid (1985) - S01E01 - Disc 1.mp4	01:10:00.763	01:14:06.475						
1	18	Sting + Phil Collins	Every Breath You Take	London	Live Aid (1985) - S01E01 - Disc 1.mp4	01:14:06.475	01:17:37.653						
1	19	Howard Jones	Hide & Seek	London	Live Aid (1985) - S01E01 - Disc 1.mp4	01:17:37.653	01:22:22.037						
1	20	Bryan Ferry	Slave to Love	London	Live Aid (1985) - S01E01 - Disc 1.mp4	01:22:22.037	01:26:13.835						
1	21	Bryan Ferry	Jealous Guy	London	Live Aid (1985) - S01E01 - Disc 1.mp4	01:26:13.835	01:30:27.689						
1	22	Paul Young	Do They Know It's Christmas?	London	Live Aid (1985) - S01E01 - Disc 1.mp4	01:30:27.689	01:31:55.977						
1	23	Paul Young	Come Back and Stay	London	Live Aid (1985) - S01E01 - Disc 1.mp4	01:31:55.977	01:38:33.908						
1	24	Paul Young + Alison Moyet	That's the Way Love Is	London	Live Aid (1985) - S01E01 - Disc 1.mp4	01:38:33.908	01:43:45.219						
1	25	Paul Young	Every Time You Go Away	London	Live Aid (1985) - S01E01 - Disc 1.mp4	01:43:45.219	01:50:42.970						
1	26	---	Jack Nicholson (Philadelphia)	Philadelphia	Live Aid (1985) - S01E01 - Disc 1.mp4	01:50:42.970	01:51:06.093						
1	27	Bryan Adams	Kids Wanna Rock	Philadelphia	Live Aid (1985) - S01E01 - Disc 1.mp4	01:51:06.093	01:54:24.157						
1	28	Bryan Adams	Summer of '69	Philadelphia	Live Aid (1985) - S01E01 - Disc 1.mp4	01:54:24.157	01:58:43.683						
1	29	---	Jack Nicholson (Philadelphia)	Philadelphia	Live Aid (1985) - S01E01 - Disc 1.mp4	01:58:43.683	02:04:28.761						
1	30	U2	Sunday Bloody Sunday	London	Live Aid (1985) - S01E01 - Disc 1.mp4	02:04:28.761	02:14:09.275						
1	31	U2	Bad	London	Live Aid (1985) - S01E01 - Disc 1.mp4	02:14:09.275	02:16:24.643						
1	32	---	Closing Credits	London	Live Aid (1985) - S01E01 - Disc 1.mp4	02:16:24.643	02:17:44.256						
													
2	1	The Beach Boys	Intro + Wouldn't It Be Nice	Philadelphia	Live Aid (1985) - S01E02 - Disc 2.mp4	00:00:00.000	00:02:48.602						
2	2	The Beach Boys	Good Vibrations	Philadelphia	Live Aid (1985) - S01E02 - Disc 2.mp4	00:02:48.602	00:07:46.266						
2	3	The Beach Boys	Surfin' USA	Philadelphia	Live Aid (1985) - S01E02 - Disc 2.mp4	00:07:46.266	00:10:59.359						
2	4	Dire Straits + Sting	Money For Nothing	London	Live Aid (1985) - S01E02 - Disc 2.mp4	00:10:59.359	00:18:33.546						
2	5	Dire Straits	Sultans Of Swing	London	Live Aid (1985) - S01E02 - Disc 2.mp4	00:18:33.546	00:30:13.145						
2	6	George Thorogood + The Destroyers	Madison Blues	Philadelphia	Live Aid (1985) - S01E02 - Disc 2.mp4	00:30:13.145	00:35:33.765						
2	7	Queen	Bohemian Rhapsody	London	Live Aid (1985) - S01E02 - Disc 2.mp4	00:35:33.765	00:38:16.361						
2	8	Queen	Radio Gaga	London	Live Aid (1985) - S01E02 - Disc 2.mp4	00:38:16.361	00:43:04.982						
2	9	Queen	Hammer To Fall	London	Live Aid (1985) - S01E02 - Disc 2.mp4	00:43:04.982	00:47:19.804						
2	10	Queen	Crazy Little Thing Called Love	London	Live Aid (1985) - S01E02 - Disc 2.mp4	00:47:19.804	00:51:31.188						
2	11	Queen	We Will Rock You	London	Live Aid (1985) - S01E02 - Disc 2.mp4	00:51:31.188	00:52:48.399						
2	12	Queen	We Are The Champions	London	Live Aid (1985) - S01E02 - Disc 2.mp4	00:52:48.399	00:56:34.224						
2	13	Simple Minds	Ghost Dancing	Philadelphia	Live Aid (1985) - S01E02 - Disc 2.mp4	00:56:34.224	01:01:58.048						
2	14	Simple Minds	(Don't You) Forget About Me	Philadelphia	Live Aid (1985) - S01E02 - Disc 2.mp4	01:01:58.048	01:09:18.221						
2	15	David Bowie	TVC15	London	Live Aid (1985) - S01E02 - Disc 2.mp4	01:09:18.221	01:13:06.616						
2	16	David Bowie	Rebel Rebel	London	Live Aid (1985) - S01E02 - Disc 2.mp4	01:13:06.616	01:16:17.273						
2	17	David Bowie	Modern Love	London	Live Aid (1985) - S01E02 - Disc 2.mp4	01:16:17.273	01:19:54.523						
2	18	David Bowie	Heroes	London	Live Aid (1985) - S01E02 - Disc 2.mp4	01:19:54.523	01:26:45.901						
2	19	---	CBC Ethiopian Famine Film	Video	Live Aid (1985) - S01E02 - Disc 2.mp4	01:26:45.901	01:30:54.449						
2	20	Joan Baez	Amazing Grace	Philadelphia	Live Aid (1985) - S01E02 - Disc 2.mp4	01:30:54.449	01:32:22.804						
2	21	The Pretenders	Stop Your Sobbing	Philadelphia	Live Aid (1985) - S01E02 - Disc 2.mp4	01:32:22.804	01:34:25.093						
2	22	The Pretenders	Chain Gang	Philadelphia	Live Aid (1985) - S01E02 - Disc 2.mp4	01:34:25.093	01:38:00.208						
2	23	The Pretenders	Middle Of The Road	Philadelphia	Live Aid (1985) - S01E02 - Disc 2.mp4	01:38:00.208	01:42:46.427						
2	24	The Who	Love Reign O'er Me	London	Live Aid (1985) - S01E02 - Disc 2.mp4	01:42:46.427	01:47:59.707						
2	25	The Who	Won't Get Fooled Again	London	Live Aid (1985) - S01E02 - Disc 2.mp4	01:47:59.707	01:57:35.015						
2	26	Kenny Loggins	Footloose	Philadelphia	Live Aid (1985) - S01E02 - Disc 2.mp4	01:57:35.015	02:02:17.864						
2	27	Elton John	Bennie and the Jets	London	Live Aid (1985) - S01E02 - Disc 2.mp4	02:02:17.864	02:07:33.012						
2	28	Elton John	Rocket Man	London	Live Aid (1985) - S01E02 - Disc 2.mp4	02:07:33.012	02:12:24.136						
2	29	Elton John + Kiki Dee	Don't Go Breaking My Heart	London	Live Aid (1985) - S01E02 - Disc 2.mp4	02:12:24.136	02:17:14.793						
2	30	Elton John + George Michael	Don't Let The Sun Go Down On Me	London	Live Aid (1985) - S01E02 - Disc 2.mp4	02:17:14.793	02:23:30.001						
2	31	---	Closing Credits	Video [Concorde]	Live Aid (1985) - S01E02 - Disc 2.mp4	02:23:30.001	02:24:45.777						
													
3	1	---	Opening Credits	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	00:00:00.000	00:01:27.888						
3	2	Madonna	Holiday	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	00:01:27.888	00:07:50.904						
3	3	Madonna	Get Into the Groove	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	00:07:50.904	00:13:15.194						
3	4	Freddie Mercury + Brian May	Is This the World We Created?	London	Live Aid (1985) - S01E03 - Disc 3.mp4	00:13:15.194	00:16:39.232						
3	5	Paul McCartney	Let It Be	London	Live Aid (1985) - S01E03 - Disc 3.mp4	00:16:39.232	00:22:08.194						
3	6	Band Aid	Do They Know It's Christmas?	London	Live Aid (1985) - S01E03 - Disc 3.mp4	00:22:08.194	00:26:45.604						
3	7	Tom Petty And The Heartbreakers	American Girl	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	00:26:45.604	00:31:03.462						
3	8	Tom Petty And The Heartbreakers	Refugee	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	00:31:03.462	00:35:09.774						
3	9	Black Sabbath + Ozzy Osbourne	Paranoid	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	00:35:09.774	00:39:06.144						
3	10	REO Speedwagon	Can't Fight This Feeling	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	00:39:06.144	00:44:25.196						
3	11	REO Speedwagon	Roll With the Changes	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	00:44:25.196	00:49:55.259						
3	12	"Crosby, Stills & Nash"	Teach Your Children	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	00:49:55.259	00:53:35.045						
3	13	Judas Priest	Living After Midnight	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	00:53:35.045	00:57:35.986						
3	14	Judas Priest	Green Manalishi	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	00:57:35.986	01:01:41.431						
3	15	The Cars	Just What I Needed	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:01:41.431	01:05:08.338						
3	16	The Cars	Heartbeat City	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:05:08.338	01:10:21.884						
3	17	Neil Young	The Needle and the Damage Done	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:10:21.884	01:12:58.875						
3	18	Neil Young	Nothing Is Perfect (In God's Perfect Plan)	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:12:58.875	01:17:37.887						
3	19	Thompson Twins + Steve Stevens + Nile Rodgers + Madonna	Revolution	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:17:37.887	01:23:13.956						
3	20	Eric Clapton	White Room	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:23:13.956	01:28:37.279						
3	21	Eric Clapton	She's Waiting	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:28:37.279	01:33:35.810						
3	22	Eric Clapton	Layla	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:33:35.810	01:37:24.205						
3	23	Eric Clapton + Phil Collins Et Al	Layla Piano Exit	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:37:24.205	01:40:37.865						
3	24	---	Jack Nicholson + Bette Midler	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:40:37.865	01:41:48.536						
3	25	Phil Collins	In the Air Tonight	London	Live Aid (1985) - S01E03 - Disc 3.mp4	01:41:48.536	01:47:01.982						
3	26	Duran Duran	Union of the Snake	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:47:01.982	01:52:12.893						
3	27	Duran Duran	Save A Prayer	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:52:12.893	01:58:45.385						
3	28	Duran Duran	The Reflex	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	01:58:45.385	02:05:34.994						
3	29	Patti Labelle	Imagine	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	02:05:34.994	02:10:37.997						
3	30	Patti Labelle	Forever Young	Philadelphia	Live Aid (1985) - S01E03 - Disc 3.mp4	02:10:37.997	02:16:36.188						
													
4	1	Daryl Hall & John Oates	Maneater	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	00:00:00.000	00:05:36.000						
4	2	Daryl Hall & John Oates + Eddie Kendricks	Get Ready (Cos Here I Come)	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	00:05:36.000	00:08:26.000						
4	3	Daryl Hall & John Oates + Eddie Kendricks + David Ruffin	Ain't Too Proud to Beg	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	00:08:26.000	00:11:05.000						
4	4	Daryl Hall & John Oates + Eddie Kendricks + David Ruffin	My Girl	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	00:11:05.000	00:14:54.000						
4	5	Mick Jagger	Just Another Night	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	00:14:54.000	00:18:27.000						
4	6	Mick Jagger	Just Another Night (Extended Vamp)	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	00:18:32.000	00:20:31.000						
4	7	Mick Jagger	Miss You	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	00:20:31.000	00:25:46.000						
4	8	Mick Jagger + Tina Turner	State of Shock	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	00:25:47.000	00:28:24.000						
4	9	Mick Jagger + Tina Turner	It's Only Rock 'N' Roll	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	00:28:24.000	00:31:35.000						
4	10	Bob Dylan + Keith Richards + Ron Wood	Blowing in the Wind	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	00:31:35.000	00:38:14.000						
4	11	USA For Africa	We Are the World (Finale)	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	00:38:14.000	00:45:51.000						
4	12	INXS	What You Need	Video [Australia]	Live Aid (1985) - S01E04 - Disc 4.mp4	00:45:52.000	00:49:26.000						
4	13	INXS	Don't Change	Video [Australia]	Live Aid (1985) - S01E04 - Disc 4.mp4	00:49:26.000	00:54:38.000						
4	14	B.B. King	Why I Sing the Blues	Video [Netherlands]	Live Aid (1985) - S01E04 - Disc 4.mp4	00:54:38.000	00:58:12.000						
4	15	B.B. King	Don't Answer the Door	Video [Netherlands]	Live Aid (1985) - S01E04 - Disc 4.mp4	00:58:12.000	01:05:15.000						
4	16	B.B. King	Rock Me Baby	Video [Netherlands]	Live Aid (1985) - S01E04 - Disc 4.mp4	01:05:15.000	01:06:14.000						
4	17	Ashford & Simpson + Teddy Pendergrass	Reach Out and Touch	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	01:06:14.000	01:12:34.000						
4	18	Run D.M.C	King of Rock	Philadelphia	Live Aid (1985) - S01E04 - Disc 4.mp4	01:12:34.000	01:20:02.000						
													
5	1	Cliff Richard	A World of Difference	Video	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4	00:00:00.000	00:02:52.000						
5	2	Various	Austria for Afrika	Video [Austria]	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4	00:02:52.000	00:06:05.000						
5	3	Various	Band Aid - Germany	Video [Germany]	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4	00:06:05.000	00:08:40.000						
5	4	Various	Live Aid - Japan	Video [Japan]	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4	00:08:40.000	00:09:52.000						
5	5	Autograph	Live Aid - USSR	Video [USSR]	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4	00:09:52.000	00:12:08.000						
5	6	Yu Rock Mission	Live Aid - Yugoslavia	Video [Yugoslavia]	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4	00:12:08.000	00:13:51.000						
5	7	All of Us	Live Aid - Norway	Video [Norway]	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4	00:13:51.000	00:17:35.000						
5	8	David Bowie + Mick Jagger	Dancing in the Streets	Video	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4	00:17:35.000	00:20:29.000						
													
6	1	Documentary	Food Trucks and Rock 'N' Roll	Video	Live Aid (1985) - S01E06 - Disc 4 Documentary.mp4	00:00:00.000	01:05:03.000						
													
7	1	BBC	Opening Segments	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:00:00.000	00:12:00.000						
7	2	Coldstream Guards	Introduced by Richard Skinner - Royal Salute [Arrival of Prince and Princess of Wales]	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:12:00.000	00:12:25.000						
7	3	Coldstream Guards	"God Save the Queen [Note: First six bars only, Introduced by Tommy Vance]"	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:12:25.000	00:13:25.000						
7	4	Status Quo	Introduction by Tommy Vance	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:13:25.000	00:13:47.000						
7	5	Status Quo	Rockin' All Over the World	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:13:47.000	00:17:41.000						
7	6	Status Quo	Caroline	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:17:41.000	00:22:15.000						
7	7	Status Quo	Don't Waste My Time	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:22:15.000	00:26:49.000						
7	8	The Style Council	Introduction by Tommy Vance	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:31:00.000	00:31:25.000						
7	9	The Style Council	You're the Best Thing	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:31:25.000	00:36:25.000						
7	10	The Style Council	Big Boss Groove	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:36:25.000	00:40:20.000						
7	11	The Style Council	Internationalists	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:40:20.000	00:43:10.000						
7	12	The Style Council	Walls Come Tumbling Down!	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:43:10.000	00:46:46.000						
7	13	The Boomtown Rats	Introduction by Tommy Vance	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:56:00.000	00:56:21.000						
7	14	The Boomtown Rats	I Don't Like Mondays	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	00:56:21.000	01:01:38.000						
7	15	The Boomtown Rats	Drag Me Down	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:01:38.000	01:05:41.000						
7	16	The Boomtown Rats	Rat Trap	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:05:41.000	01:11:18.000						
7	17	Adam Ant	Introduction by Harvey Goldsmith	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:13:00.000	01:13:55.000						
7	18	Adam Ant	Vive Le Rock	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:13:55.000	01:17:21.000						
7	19	Oz for Africa	Introduction by Ian Meldrum	Video - Australia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:18:00.000	01:19:00.000						
7	20	Oz for Africa	Music	Video - Australia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:19:00.000	01:30:00.000						
7	21	Ultravox	Reap the Wild Wind	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:29:00.000	01:31:58.000						
7	22	Ultravox	Dancing with Tears in My Eyes	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:31:58.000	01:37:07.000						
7	23	Ultravox	One Small Day	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:37:07.000	01:40:56.000						
7	24	Ultravox	Vienna	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:40:56.000	01:45:42.000						
7	25	Loudness	Gotta Fight	Video - Japan	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:46:00.000	01:47:56.000						
7	26	Off Cause	Endless Night	Video - Japan	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:47:56.000	01:49:54.000						
7	27	Eikichi Yazawa	Take It Time	Video - Japan	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:49:54.000	01:51:45.000						
7	28	Motoharu San	Shame	Video - Japan	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:51:45.000	01:54:52.000						
7	29	Spandau Ballet	Introduction by Andy Peebles	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:58:00.000	01:58:32.000						
7	30	Spandau Ballet	Only When You Leave	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	01:58:32.000	02:03:54.000						
7	31	Bernard Watson	All I Really Want to Do	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:03:00.000	02:08:00.000						
7	32	Spandau Ballet	Virgin	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:03:54.000	02:08:34.000						
7	33	Bernard Watson	Interview	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:08:00.000	02:12:03.000						
7	34	Spandau Ballet	True	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:08:34.000	02:14:27.000						
7	35	Joan Baez	Introduction by Bill Graham of Jack Nicholson	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:13:00.000	02:13:46.000						
7	36	Joan Baez	Introduction by Jack Nicholson	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:13:46.000	02:15:05.000						
