DISC MP4	TRACK	ARTIST	TITLE	LOCATION	FILE	TIME START	TIME END						
7	37	Joan Baez	Speech	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:15:05.000	02:16:20.000						
7	38	Joan Baez	Amazing Grace	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:16:20.000	02:18:15.000						
7	39	Joan Baez	We Are the World	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:18:15.000	02:20:49.000						
7	40	Elvis Costello	Introduction by Andy Peebles	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:19:00.000	02:19:24.000						
7	41	Elvis Costello	All You Need Is Love	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:19:24.000	02:23:06.000						
7	42	The Hooters	Introduction by Bill Graham of Chevy Chase and Joe Piscopo	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:22:00.000	02:23:30.000						
7	43	The Hooters	Introduction by Chevy Chase and Joe Piscopo	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:23:30.000	02:25:00.000						
7	44	Austria for Afrika	Introduction	Video - Austria	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:24:00.000	02:24:52.000						
7	45	Austria for Afrika	Warum	Video - Austria	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:24:52.000	02:29:23.000						
7	46	The Hooters	And We Danced	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:25:00.000	02:29:37.000						
7	47	The Hooters	All You Zombies	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:29:37.000	02:35:21.000						
7	48	Nik Kershaw	Introduction by Tommy Vance	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:34:00.000	02:34:39.000						
7	49	Nik Kershaw	Wide Boy	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:34:39.000	02:38:04.000						
7	50	Nik Kershaw	Don Quixote	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:38:04.000	02:42:52.000						
7	51	Nik Kershaw	The Riddle	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:42:52.000	02:47:05.000						
7	52	Four Tops	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:44:00.000	02:44:20.000						
7	53	Four Tops	"Shake Me, Wake Me (When It's Over)"	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:44:20.000	02:47:02.000						
7	54	Four Tops	Bernadette	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:47:02.000	02:48:45.000						
7	55	Nik Kershaw	Wouldn't It Be Good	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:47:05.000	02:52:17.000						
7	56	Four Tops	It's the Same Old Song	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:48:45.000	02:50:05.000						
7	57	Four Tops	Reach Out I'll Be There	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:50:05.000	02:51:41.000						
7	58	Four Tops	"I Can't Help Myself (Sugar Pie, Honey Bunch)"	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:51:41.000	02:54:09.000						
7	59	B.B. King	Introduction [JVC North Sea Jazz Festival]	Video - Netherlands	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:52:00.000	02:52:40.000						
7	60	B.B. King	When It All Comes Down [JVC North Sea Jazz Festival]	Video - Netherlands	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:52:40.000	02:53:08.000						
7	61	B.B. King	Why I Sing the Blues [JVC North Sea Jazz Festival]	Video - Netherlands	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:53:08.000	02:56:29.000						
7	62	B.B. King	Don't Answer the Door [JVC North Sea Jazz Festival]	Video - Netherlands	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:56:29.000	02:59:27.000						
7	63	Billy Ocean	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:57:00.000	02:57:20.000						
7	64	Billy Ocean	Caribbean Queen	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:57:20.000	03:01:28.000						
7	65	B.B. King	Rock Me Baby [JVC North Sea Jazz Festival]	Video - Netherlands	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	02:59:27.000	03:01:33.000						
7	66	Billy Ocean	Loverboy	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:01:28.000	03:05:06.000						
7	67	Sade	Introduction	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:05:00.000	03:05:13.000						
7	68	Sade	Why Can't We Live Together	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:05:13.000	03:10:48.000						
7	69	Black Sabbath	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:07:00.000	03:07:20.000						
7	70	Black Sabbath	Children of the Grave	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:07:20.000	03:11:38.000						
7	71	Sade	Your Love Is King	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:10:48.000	03:15:22.000						
7	72	Black Sabbath	Iron Man	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:11:38.000	03:19:22.000						
7	73	Sade	Is It a Crime?	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:15:22.000	03:21:32.000						
7	74	Black Sabbath	Paranoid	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:19:22.000	03:22:40.000						
7	75	Yu Rock Mission	Introduction by Mladen Popovic	Video - Yugoslavia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:22:00.000	03:22:30.000						
7	76	Yu Rock Mission	For a Million Years	Video - Yugoslavia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:22:30.000	03:27:12.000						
7	77	Run–D.M.C.	Introduction by Joe Piscopo	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:24:00.000	03:24:20.000						
7	78	Run–D.M.C.	Jam Master Jay	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:24:20.000	03:27:20.000						
7	79	Run–D.M.C.	King of Rock	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:27:20.000	03:31:44.000						
7	80	Sting	Introduction by Noel Edmonds	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:30:00.000	03:32:26.000						
7	81	Sting	Roxanne	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:32:26.000	03:36:04.000						
7	82	Sting	Driven to Tears	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:36:04.000	03:39:21.000						
7	83	Rick Springfield	Introduction by Joe Piscopo	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:39:00.000	03:39:20.000						
7	84	Rick Springfield	Love Somebody	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:39:20.000	03:42:57.000						
7	85	Phil Collins	Against All Odds	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:39:21.000	03:42:46.000						
7	86	Sting	Message in a Bottle	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:42:46.000	03:47:18.000						
7	87	Rick Springfield	State of the Heart	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:42:57.000	03:47:01.000						
7	88	Rick Springfield	Human Touch	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:47:01.000	03:49:24.000						
7	89	Phil Collins	In the Air Tonight	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:47:18.000	03:52:03.000						
7	90	Sting + Phil Collins + Branford Marsalis	Long Long Way to Go	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:52:03.000	03:55:33.000						
7	91	Sting + Phil Collins + Branford Marsalis	Every Breath You Take	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:55:33.000	03:58:45.000						
7	92	REO Speedwagon	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:59:00.000	03:59:20.000						
7	93	REO Speedwagon	Can't Fight This Feeling	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	03:59:20.000	04:04:45.000						
7	94	Howard Jones	Introduction by Andy Peebles	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:01:00.000	04:01:48.000						
7	95	Howard Jones	Hide and Seek	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:01:48.000	04:05:44.000						
7	96	REO Speedwagon + Beach Boys	Roll with the Changes	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:04:45.000	04:09:26.000						
7	97	________	Introduction by Vladimir Posner	Video - USSR	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:07:00.000	04:07:58.000						
7	98	________	______________	Video - USSR	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:07:58.000	04:13:17.000						
7	99	________	Speech by Vladimir Posner	Video - USSR	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:13:17.000	04:13:55.000						
7	100	________	___ _____ ___	Video - USSR	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:13:55.000	04:17:56.000						
7	101	Bryan Ferry + David Gilmour	Introduction by Andy Peebles	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:20:00.000	04:20:20.000						
7	102	Bryan Ferry + David Gilmour	Sensation	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:20:20.000	04:24:51.000						
7	103	"Crosby, Stills and Nash"	Southern Cross	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:24:00.000	04:28:57.000						
7	104	Bryan Ferry + David Gilmour	Boys and Girls	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:24:51.000	04:29:22.000						
7	105	"Crosby, Stills and Nash"	Teach Your Children	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:28:57.000	04:32:10.000						
7	106	Bryan Ferry + David Gilmour	Slave to Love	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:29:22.000	04:33:05.000						
7	107	"Crosby, Stills and Nash"	Suite: Judy Blue Eyes	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:32:10.000	04:40:15.000						
7	108	Bryan Ferry + David Gilmour	Jealous Guy	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:33:05.000	04:37:54.000						
7	109	Band Für Afrika	Introduction by Evelyn Selbert and Ken Janz	Video - Germany	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:39:00.000	04:39:20.000						
7	110	Band Für Afrika	Speech by Udo Lindenberg	Video - Germany	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:39:20.000	04:43:33.000						
7	111	Judas Priest	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:41:00.000	04:41:20.000						
7	112	Judas Priest	Living After Midnight	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:41:20.000	04:45:21.000						
7	113	Band Für Afrika	Nackt im Wind	Video - Germany	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:43:33.000	04:47:36.000						
7	114	Judas Priest	The Green Manalishi (With the Two-Pronged Crown)	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:45:21.000	04:49:03.000						
7	115	Band Für Afrika	Ein Jahr (Es Geht Voran)	Video - Germany	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:47:36.000	04:50:05.000						
7	116	Judas Priest	You've Got Another Thing Comin'	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:49:03.000	04:56:19.000						
7	117	Paul Young	Introduction by Andy Peebles	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:52:00.000	04:53:01.000						
7	118	Paul Young	Do They Know It's Christmas? [Note: Intro Only]	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:53:01.000	04:53:54.000						
7	119	Paul Young	Come Back and Stay	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	04:53:54.000	05:01:04.000						
7	120	Paul Young + Alison Moyet	That's the Way Love Is	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:01:04.000	05:05:55.000						
7	121	Paul Young	Everytime You Go Away	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:05:55.000	05:12:47.000						
7	122	Bryan Adams	Introduction by Jack Nicholson	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:13:00.000	05:13:20.000						
7	123	Bryan Adams	Kids Wanna Rock	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:13:20.000	05:16:19.000						
7	124	Bryan Adams	Summer of '69	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:16:19.000	05:20:45.000						
7	125	Bryan Adams	Tears Are Not Enough	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:20:45.000	05:24:57.000						
7	126	Bryan Adams	Cuts Like a Knife	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:24:57.000	05:30:31.000						
7	127	U2	Introduction by Jack Nicholson	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:31:00.000	05:31:29.000						
7	128	U2	Introduction by Tommy Vance	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:31:29.000	05:32:10.000						
7	129	U2	Sunday Bloody Sunday	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:32:10.000	05:37:30.000						
7	130	U2	Bad [Note: Included Satellite of Love - Lou Reed; Ruby Tuesday - Rolling Stones; Sympathy for the Devil - Rolling Stones; Walk on the Wild Side - Lou Reed]	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:37:30.000	05:49:57.000						
7	131	The Beach Boys	Introduction by Bill Graham of Marilyn McCoo	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:51:00.000	05:51:20.000						
7	132	The Beach Boys	Introduction by Marilyn McCoo	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:51:20.000	05:51:53.000						
7	133	The Beach Boys	California Girls	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:51:53.000	05:54:24.000						
7	134	The Beach Boys	"Help Me, Rhonda"	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:54:24.000	05:57:31.000						
7	135	The Beach Boys	Wouldn't It Be Nice	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	05:57:31.000	06:00:34.000						
7	136	The Beach Boys	Good Vibrations	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:00:34.000	06:05:20.000						
7	137	The Beach Boys	Surfin' U.S.A.	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:05:20.000	06:08:00.000						
7	138	Dire Straits + Sting	Introduction by Bill Graham	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:12:00.000	06:12:20.000						
7	139	Dire Straits + Sting	Introduction by Tommy Vance	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:12:20.000	06:12:53.000						
7	140	Dire Straits + Sting	Money for Nothing	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:12:53.000	06:20:19.000						
7	141	Dire Straits	Sultans of Swing	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:20:19.000	06:31:36.000						
7	142	George Thorogood + Bo Didley	Introduction by George Segal	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:38:00.000	06:38:20.000						
7	143	George Thorogood + Bo Didley	Who Do You Love?	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:38:20.000	06:43:54.000						
7	144	George Thorogood	Tuning	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:43:54.000	06:44:53.000						
7	145	George Thorogood	The Sky Is Crying	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:44:53.000	06:50:56.000						
7	146	George Thorogood + Albert Collins	Madison Blues	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:50:56.000	06:56:06.000						
7	147	Griff Rhys-Jones + Mel Smith	Introduction by Andy Peebles	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:51:00.000	06:52:51.000						
7	148	Griff Rhys-Jones + Mel Smith	An Old Lady is Complaining About the Noise	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:52:51.000	06:53:11.000						
7	149	Queen	Bohemian Rhapsody [Note: First part only]	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:53:00.000	06:55:22.000						
7	150	Queen	Radio Ga Ga	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:55:22.000	06:59:22.000						
7	151	Queen	Interactive: Audience Call and Response	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	06:59:22.000	07:00:02.000						
7	152	Queen	Hammer to Fall	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:00:02.000	07:04:48.000						
7	153	Queen	Crazy Little Thing Called Love	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:04:48.000	07:08:25.000						
7	154	Queen	We Will Rock You	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:08:25.000	07:09:41.000						
7	155	Queen	We Are the Champions	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:09:41.000	07:13:22.000						
7	156	David Bowie + Mick Jagger	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:14:00.000	07:14:10.000						
7	157	David Bowie + Mick Jagger	Dancing in the Streets	Video	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:14:10.000	07:16:55.000						
7	158	Simple Minds	Introduction by Joe Piscopo	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:17:00.000	07:17:24.000						
7	159	Simple Minds	Ghost Dancing	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:17:24.000	07:23:14.000						
7	160	Simple Minds	Don't You (Forget About Me)	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:23:14.000	07:30:10.000						
7	161	Simple Minds	Promised You a Miracle	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:30:10.000	07:33:10.000						
7	162	David Bowie	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:35:00.000	07:35:16.000						
7	163	David Bowie	Introduction by Andy Peebles	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:35:16.000	07:35:26.000						
7	164	David Bowie	TVC 15	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:35:26.000	07:39:01.000						
7	165	David Bowie	Rebel Rebel	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:39:01.000	07:42:14.000						
7	166	David Bowie	Modern Love	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:42:14.000	07:45:45.000						
7	167	David Bowie	Heroes	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:45:45.000	07:52:26.000						
7	168	CBC	Introduction by David Bowie	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:52:26.000	07:53:07.000						
7	169	Pretenders	Introduction by Grace Slick	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:53:00.000	07:53:20.000						
7	170	CBC	Famine Video	Video	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:53:07.000	07:56:52.000						
7	171	Pretenders	Time the Avenger	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:53:20.000	07:56:55.000						
7	172	Pretenders	Message of Love	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	07:56:55.000	08:00:10.000						
7	173	Pretenders	Stop Your Sobbing	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:00:10.000	08:02:10.000						
7	174	Pretenders	Back on the Chain Gang	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:02:10.000	08:05:45.000						
7	175	Pretenders	Middle of the Road	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:05:45.000	08:09:47.000						
7	176	The Who	Introduction by Jack Nicholson	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:11:00.000	08:12:13.000						
7	177	The Who	Introduction by Tommy Vance	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:12:13.000	08:14:23.000						
7	178	The Who	"My Generation [Note: BBC blew a fuse. Broadcast interrupted, band kept playing]"	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:14:23.000	08:16:03.000						
7	179	The Who	"Pinball Wizard [Note: BBC blew a fuse. Broadcast interrupted, band kept playing]"	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:16:03.000	08:19:05.000						
