DISC MP4	TRACK	ARTIST	TITLE	LOCATION	FILE	TIME START	TIME END						
7	180	The Who	"Love, Reign o'er Me"	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:19:05.000	08:23:52.000						
7	181	The Who	Won't Get Fooled Again	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:23:52.000	08:33:17.000						
7	182	Santana	Introduction by Bill Graham	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:33:00.000	08:33:09.000						
7	183	Santana	Brotherhood	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:33:09.000	08:36:31.000						
7	184	Santana	Primera Invasion	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:36:31.000	08:38:42.000						
7	185	Santana	Open Invitation	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:38:42.000	08:43:56.000						
7	186	Phil Collins + Steve Blacknell	"Concorde Interview [On BBC, played during Santana performance]"	Video	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:39:00.000	08:42:06.000						
7	187	Norwegian Band Aid	All of Us	Video - Norway	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:42:06.000	08:46:52.000						
7	188	Santana + Pat Metheny	By the Pool	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:43:56.000	08:48:28.000						
7	189	Santana + Pat Metheny	Right Now	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	08:48:28.000	08:51:28.000						
7	190	Elton John	Introduction by Billy Connolly	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:02:00.000	09:03:07.000						
7	191	Elton John	I'm Still Standing	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:03:07.000	09:06:27.000						
7	192	Elton John	Bennie and the Jets	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:06:27.000	09:11:07.000						
7	193	Ashford & Simpson	Solid	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:09:00.000	09:13:56.000						
7	194	Elton John	Rocket Man	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:11:07.000	09:15:51.000						
7	195	Ashford & Simpson + Teddy Pendergrass	Reach Out and Touch (Somebody's Hand)	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:13:56.000	09:20:01.000						
7	196	Elton John	Presentation of the Band	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:15:51.000	09:16:25.000						
7	197	Elton John + Kiki Dee	Don't Go Breaking My Heart (with Kiki Dee)	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:16:25.000	09:21:16.000						
7	198	Elton John + Wham!	Don't Let the Sun Go Down on Me (with Wham!)	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:21:16.000	09:26:51.000						
7	199	Elton John	Can I Get a Witness	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:26:51.000	09:30:33.000						
7	200	Kool & The Gang	Stand Up and Sing	Video - Pre-recorded video	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:31:00.000	09:33:01.000						
7	201	Kool & The Gang	Cherish	Video - Pre-recorded video	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:33:01.000	09:36:12.000						
7	202	Madonna	Introduction by Bill Graham of Bette Midler	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:39:00.000	09:39:10.000						
7	203	Madonna	Introduction by Bette Midler	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:39:10.000	09:39:20.000						
7	204	Madonna	Holiday	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:39:20.000	09:45:40.000						
7	205	Madonna	Into the Groove	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:45:40.000	09:52:09.000						
7	206	Madonna + Thompson Twins + Nile Rodgers	"Love Makes the World Go Round"" (w/Thompson Twins and Nile Rodgers)"	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	09:52:09.000	09:57:26.000						
7	207	Freddie Mercury + Brian May	Introduction by John Hurt	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:00:00.000	10:00:35.000						
7	208	Freddie Mercury + Brian May	Is This the World We Created...?	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:00:35.000	10:03:32.000						
7	209	Paul McCartney + David Bowie + Bob Geldof + Alison Moyet + Pete Townshend	Let It Be	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:03:00.000	10:07:52.000						
7	210	Band Aid	Intermission	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:09:00.000	10:09:57.000						
7	211	Band Aid	Do They Know It's Christmas?	London	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:09:57.000	10:13:38.000						
7	212	Tom Petty and the Heartbreakers	Introduction by Bill Graham of Don Johnson	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:14:00.000	10:14:10.000						
7	213	Tom Petty and the Heartbreakers	Introduction by Don Johnson	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:14:10.000	10:14:20.000						
7	214	Tom Petty and the Heartbreakers	American Girl	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:14:20.000	10:18:27.000						
7	215	Tom Petty and the Heartbreakers	The Waiting	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:18:27.000	10:23:13.000						
7	216	Tom Petty and the Heartbreakers	Rebels	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:23:13.000	10:28:55.000						
7	217	Tom Petty and the Heartbreakers	Refugee	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:28:55.000	10:32:39.000						
7	218	Kenny Loggins	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:42:00.000	10:42:20.000						
7	219	Kenny Loggins	Footloose	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:42:20.000	10:46:34.000						
7	220	The Cars	You Might Think	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:51:00.000	10:54:02.000						
7	221	The Cars	Drive	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:54:02.000	10:58:06.000						
7	222	The Cars	Just What I Needed	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	10:58:06.000	11:01:32.000						
7	223	The Cars	Heartbeat City	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	11:01:32.000	11:06:43.000						
7	224	Neil Young	Introduction by Joe Piscopo	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	11:18:00.000	11:18:10.000						
7	225	Neil Young	Sugar Mountain	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	11:18:10.000	11:22:55.000						
7	226	Neil Young	The Needle and the Damage Done	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	11:22:55.000	11:25:26.000						
7	227	Neil Young	Helpless	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	11:25:26.000	11:29:48.000						
7	228	Neil Young	Nothing Is Perfect (In God's Perfect Plan)	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	11:29:48.000	11:34:32.000						
7	229	Neil Young	Powderfinger	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	11:34:32.000	11:39:21.000						
7	230	The Power Station	Introduction by Don Johnson	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	11:54:00.000	11:54:17.000						
7	231	The Power Station	Murderess	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	11:54:17.000	11:58:37.000						
7	232	The Power Station	Get It On	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	11:58:37.000	12:04:37.000						
7	233	Thompson Twins	Introduction by Bette Midler	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	12:33:00.000	12:33:53.000						
7	234	Thompson Twins	Hold Me Now	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	12:36:53.000	12:44:52.000						
7	235	Thompson Twins + Madonna + Steve Stevens + Nile Rodgers	Revolution	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	12:44:52.000	12:49:39.000						
7	236	Eric Clapton	Introduction by Bill Graham	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	12:53:00.000	12:53:10.000						
7	237	Eric Clapton	White Room	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	12:53:10.000	12:58:23.000						
7	238	Eric Clapton	She's Waiting	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	12:58:23.000	13:03:07.000						
7	239	Eric Clapton	Layla	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	13:03:07.000	13:09:51.000						
7	240	Phil Collins	Introduction by Jack Nicholson and Bette Midler	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	13:15:00.000	13:16:02.000						
7	241	Phil Collins	Against All Odds (Take a Look at Me Now)	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	13:16:02.000	13:19:47.000						
7	242	Phil Collins	In the Air Tonight	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	13:19:47.000	13:24:23.000						
7	243	Led Zeppelin	Introduction by Phil Collins	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	13:25:00.000	13:26:36.000						
7	244	Led Zeppelin	Rock and Roll	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	13:26:36.000	13:31:19.000						
7	245	Led Zeppelin	Whole Lotta Love	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	13:31:19.000	13:36:39.000						
7	246	Led Zeppelin	Stairway to Heaven	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	13:36:39.000	13:45:58.000						
7	247	"Crosby, Stills, Nash & Young"	Only Love Can Break Your Heart	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	13:54:00.000	13:57:33.000						
7	248	"Crosby, Stills, Nash & Young"	Tuning	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	13:57:33.000	13:58:17.000						
7	249	"Crosby, Stills, Nash & Young"	Daylight Again	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	13:58:17.000	14:00:42.000						
7	250	Duran Duran	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:01:00.000	14:01:15.000						
7	251	Duran Duran	A View to a Kill	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:01:15.000	14:05:22.000						
7	252	Duran Duran	Union of the Snake	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:05:22.000	14:10:03.000						
7	253	Duran Duran	Save a Prayer	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:10:03.000	14:16:47.000						
7	254	Duran Duran	The Reflex	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:16:47.000	14:22:48.000						
7	255	Cliff Richard	Introduction by Andy Kershaw	Video - BBC Chat Room	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:26:00.000	14:26:01.000						
7	256	Cliff Richard	A World of Difference	Video - BBC Chat Room	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:26:10.000	14:28:56.000						
7	257	Patti LaBelle	Introduction by Bette Midler	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:35:00.000	14:35:32.000						
7	258	Patti LaBelle	New Attitude	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:35:32.000	14:38:23.000						
7	259	Patti LaBelle	Imagine	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:38:23.000	14:43:07.000						
7	260	Patti LaBelle	Forever Young	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:43:07.000	14:49:01.000						
7	261	Patti LaBelle	Stir It Up	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:49:01.000	14:51:21.000						
7	262	Patti LaBelle	Over the Rainbow	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:51:21.000	14:54:04.000						
7	263	Patti LaBelle	Why Can't I Get It Over	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	14:54:04.000	14:56:48.000						
7	264	Hall & Oates	Introduction by Bill Graham of Dionne Warwick	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:05:00.000	15:05:10.000						
7	265	Hall & Oates	Introduction by Dionne Warwick	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:05:10.000	15:05:43.000						
7	266	Hall & Oates	Out of Touch	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:05:43.000	15:10:10.000						
7	267	Hall & Oates	Maneater	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:10:10.000	15:15:37.000						
7	268	Hall & Oates + Eddie Kendricks	Get Ready	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:15:37.000	15:18:11.000						
7	269	Hall & Oates + David Ruffin	Ain't Too Proud to Beg	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:18:11.000	15:21:00.000						
7	270	Hall & Oates	The Way You Do the Things You Do	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:21:00.000	15:23:41.000						
7	271	Hall & Oates + Eddie Kendricks + David Ruffin	My Girl	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:23:41.000	15:27:22.000						
7	272	Mick Jagger	Introduction by Bette Midler	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:30:00.000	15:30:29.000						
7	273	Mick Jagger	Lonely at the Top	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:30:29.000	15:33:54.000						
7	274	Mick Jagger	Just Another Night	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:33:54.000	15:39:21.000						
7	275	Mick Jagger	Miss You	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:39:21.000	15:44:31.000						
7	276	Mick Jagger + Tina Turner	State of Shock	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:44:31.000	15:47:05.000						
7	277	Mick Jagger + Tina Turner	It's Only Rock 'n Roll (But I Like It) (Reprise)	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:47:05.000	15:50:00.000						
7	278	Bob Dylan + Keith Richards + Ronnie Wood	Introduction by Bill Graham of Jack Nicholson	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:54:00.000	15:54:20.000						
7	279	Bob Dylan + Keith Richards + Ronnie Wood	Introduction by Jack Nicholson	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:54:20.000	15:55:09.000						
7	280	Bob Dylan + Keith Richards + Ronnie Wood	Ballad of Hollis Brown	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:55:09.000	15:59:43.000						
7	281	Bob Dylan + Keith Richards + Ronnie Wood	When the Ship Comes In	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	15:59:43.000	16:03:19.000						
7	282	Bob Dylan + Keith Richards + Ronnie Wood	Blowin' in the Wind	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	16:03:19.000	16:07:55.000						
7	283	USA for Africa	We Are the World	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	16:10:00.000	16:18:57.000						
7	284	BBC	Closing Segments	Philadelphia	Live Aid (1985) - S01E07 - BBC Simulcast.mp4	16:18:57.000	16:24:31.000						
													
8	1	MTV	Opening Segments	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:00:00.000	00:04:21.000						
8	2	Coldstream Guards	Introduced by Richard Skinner - Royal Salute [Arrival of Prince and Princess of Wales]	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:04:21.000	00:04:46.000						
8	3	Coldstream Guards	"God Save the Queen [Note: First six bars only, Introduced by Tommy Vance]"	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:04:46.000	00:05:46.000						
8	4	Status Quo	Introduction by Tommy Vance	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:05:46.000	00:06:08.000						
8	5	Status Quo	Rockin' All Over the World	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:06:08.000	00:10:02.000						
8	6	Status Quo	Caroline	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:10:02.000	00:14:36.000						
8	7	Status Quo	Don't Waste My Time	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:14:36.000	00:19:10.000						
8	8	The Style Council	Introduction by Tommy Vance	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:23:21.000	00:23:46.000						
8	9	The Style Council	You're the Best Thing	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:23:46.000	00:28:46.000						
8	10	The Style Council	Big Boss Groove	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:28:46.000	00:32:41.000						
8	11	The Style Council	Internationalists	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:32:41.000	00:35:31.000						
8	12	The Style Council	Walls Come Tumbling Down!	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:35:31.000	00:39:07.000						
8	13	The Boomtown Rats	Introduction by Tommy Vance	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:48:21.000	00:48:42.000						
8	14	The Boomtown Rats	I Don't Like Mondays	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:48:42.000	00:53:59.000						
8	15	The Boomtown Rats	Drag Me Down	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:53:59.000	00:58:02.000						
8	16	The Boomtown Rats	Rat Trap	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	00:58:02.000	01:03:39.000						
8	17	Adam Ant	Introduction by Harvey Goldsmith	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:05:21.000	01:06:16.000						
8	18	Adam Ant	Vive Le Rock	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:06:16.000	01:09:42.000						
8	19	Oz for Africa	Introduction by Ian Meldrum	Video - Australia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:10:21.000	01:11:21.000						
8	20	Oz for Africa	Music	Video - Australia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:11:21.000	01:22:21.000						
8	21	Ultravox	Reap the Wild Wind	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:21:21.000	01:24:19.000						
8	22	Ultravox	Dancing with Tears in My Eyes	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:24:19.000	01:29:28.000						
8	23	Ultravox	One Small Day	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:29:28.000	01:33:17.000						
8	24	Ultravox	Vienna	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:33:17.000	01:38:03.000						
8	25	Loudness	Gotta Fight	Video - Japan	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:38:21.000	01:40:17.000						
8	26	Off Cause	Endless Night	Video - Japan	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:40:17.000	01:42:15.000						
8	27	Eikichi Yazawa	Take It Time	Video - Japan	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:42:15.000	01:44:06.000						
8	28	Motoharu San	Shame	Video - Japan	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:44:06.000	01:47:13.000						
8	29	Spandau Ballet	Introduction by Andy Peebles	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:50:21.000	01:50:53.000						
8	30	Spandau Ballet	Only When You Leave	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:50:53.000	01:56:15.000						
8	31	Bernard Watson	All I Really Want to Do	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:55:21.000	02:00:21.000						
8	32	Spandau Ballet	Virgin	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	01:56:15.000	02:00:55.000						
8	33	Bernard Watson	Interview	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:00:21.000	02:04:24.000						
8	34	Spandau Ballet	True	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:00:55.000	02:06:48.000						
8	35	Joan Baez	Introduction by Bill Graham of Jack Nicholson	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:05:21.000	02:06:07.000						
8	36	Joan Baez	Introduction by Jack Nicholson	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:06:07.000	02:07:26.000						
8	37	Joan Baez	Speech	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:07:26.000	02:08:41.000						
8	38	Joan Baez	Amazing Grace	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:08:41.000	02:10:36.000						
