DISC MP4	TRACK	ARTIST	TITLE	LOCATION	FILE	TIME START	TIME END						
8	39	Joan Baez	We Are the World	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:10:36.000	02:13:10.000						
8	40	Elvis Costello	Introduction by Andy Peebles	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:11:21.000	02:11:45.000						
8	41	Elvis Costello	All You Need Is Love	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:11:45.000	02:15:27.000						
8	42	The Hooters	Introduction by Bill Graham of Chevy Chase and Joe Piscopo	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:14:21.000	02:15:51.000						
8	43	The Hooters	Introduction by Chevy Chase and Joe Piscopo	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:15:51.000	02:17:21.000						
8	44	Austria for Afrika	Introduction	Video - Austria	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:16:21.000	02:17:13.000						
8	45	Austria for Afrika	Warum	Video - Austria	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:17:13.000	02:21:44.000						
8	46	The Hooters	And We Danced	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:17:21.000	02:21:58.000						
8	47	The Hooters	All You Zombies	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:21:58.000	02:27:42.000						
8	48	Nik Kershaw	Introduction by Tommy Vance	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:26:21.000	02:27:00.000						
8	49	Nik Kershaw	Wide Boy	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:27:00.000	02:30:25.000						
8	50	Nik Kershaw	Don Quixote	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:30:25.000	02:35:13.000						
8	51	Nik Kershaw	The Riddle	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:35:13.000	02:39:26.000						
8	52	Four Tops	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:36:21.000	02:36:41.000						
8	53	Four Tops	"Shake Me, Wake Me (When It's Over)"	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:36:41.000	02:39:23.000						
8	54	Four Tops	Bernadette	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:39:23.000	02:41:06.000						
8	55	Nik Kershaw	Wouldn't It Be Good	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:39:26.000	02:44:38.000						
8	56	Four Tops	It's the Same Old Song	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:41:06.000	02:42:26.000						
8	57	Four Tops	Reach Out I'll Be There	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:42:26.000	02:44:02.000						
8	58	Four Tops	"I Can't Help Myself (Sugar Pie, Honey Bunch)"	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:44:02.000	02:46:30.000						
8	59	B.B. King	Introduction [JVC North Sea Jazz Festival]	Video - Netherlands	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:44:21.000	02:45:01.000						
8	60	B.B. King	When It All Comes Down [JVC North Sea Jazz Festival]	Video - Netherlands	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:45:01.000	02:45:29.000						
8	61	B.B. King	Why I Sing the Blues [JVC North Sea Jazz Festival]	Video - Netherlands	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:45:29.000	02:48:50.000						
8	62	B.B. King	Don't Answer the Door [JVC North Sea Jazz Festival]	Video - Netherlands	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:48:50.000	02:51:48.000						
8	63	Billy Ocean	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:49:21.000	02:49:41.000						
8	64	Billy Ocean	Caribbean Queen	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:49:41.000	02:53:49.000						
8	65	B.B. King	Rock Me Baby [JVC North Sea Jazz Festival]	Video - Netherlands	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:51:48.000	02:53:54.000						
8	66	Billy Ocean	Loverboy	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:53:49.000	02:57:27.000						
8	67	Sade	Introduction	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:57:21.000	02:57:34.000						
8	68	Sade	Why Can't We Live Together	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:57:34.000	03:03:09.000						
8	69	Black Sabbath	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:59:21.000	02:59:41.000						
8	70	Black Sabbath	Children of the Grave	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	02:59:41.000	03:03:59.000						
8	71	Sade	Your Love Is King	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:03:09.000	03:07:43.000						
8	72	Black Sabbath	Iron Man	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:03:59.000	03:11:43.000						
8	73	Sade	Is It a Crime?	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:07:43.000	03:13:53.000						
8	74	Black Sabbath	Paranoid	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:11:43.000	03:15:01.000						
8	75	Yu Rock Mission	Introduction by Mladen Popovic	Video - Yugoslavia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:14:21.000	03:14:51.000						
8	76	Yu Rock Mission	For a Million Years	Video - Yugoslavia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:14:51.000	03:19:33.000						
8	77	Run–D.M.C.	Introduction by Joe Piscopo	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:16:21.000	03:16:41.000						
8	78	Run–D.M.C.	Jam Master Jay	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:16:41.000	03:19:41.000						
8	79	Run–D.M.C.	King of Rock	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:19:41.000	03:24:05.000						
8	80	Sting	Introduction by Noel Edmonds	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:22:21.000	03:24:47.000						
8	81	Sting	Roxanne	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:24:47.000	03:28:25.000						
8	82	Sting	Driven to Tears	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:28:25.000	03:31:42.000						
8	83	Rick Springfield	Introduction by Joe Piscopo	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:31:21.000	03:31:41.000						
8	84	Rick Springfield	Love Somebody	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:31:41.000	03:35:18.000						
8	85	Phil Collins	Against All Odds	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:31:42.000	03:35:07.000						
8	86	Sting	Message in a Bottle	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:35:07.000	03:39:39.000						
8	87	Rick Springfield	State of the Heart	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:35:18.000	03:39:22.000						
8	88	Rick Springfield	Human Touch	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:39:22.000	03:41:45.000						
8	89	Phil Collins	In the Air Tonight	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:39:39.000	03:44:24.000						
8	90	Sting + Phil Collins + Branford Marsalis	Long Long Way to Go	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:44:24.000	03:47:54.000						
8	91	Sting + Phil Collins + Branford Marsalis	Every Breath You Take	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:47:54.000	03:51:06.000						
8	92	REO Speedwagon	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:51:21.000	03:51:41.000						
8	93	REO Speedwagon	Can't Fight This Feeling	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:51:41.000	03:57:06.000						
8	94	Howard Jones	Introduction by Andy Peebles	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:53:21.000	03:54:09.000						
8	95	Howard Jones	Hide and Seek	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:54:09.000	03:58:05.000						
8	96	REO Speedwagon + Beach Boys	Roll with the Changes	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:57:06.000	04:01:47.000						
8	97	________	Introduction by Vladimir Posner	Video - USSR	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	03:59:21.000	04:00:19.000						
8	98	________	______________	Video - USSR	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:00:19.000	04:05:38.000						
8	99	________	Speech by Vladimir Posner	Video - USSR	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:05:38.000	04:06:16.000						
8	100	________	___ _____ ___	Video - USSR	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:06:16.000	04:10:17.000						
8	101	Bryan Ferry + David Gilmour	Introduction by Andy Peebles	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:12:21.000	04:12:41.000						
8	102	Bryan Ferry + David Gilmour	Sensation	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:12:41.000	04:17:12.000						
8	103	"Crosby, Stills and Nash"	Southern Cross	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:16:21.000	04:21:18.000						
8	104	Bryan Ferry + David Gilmour	Boys and Girls	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:17:12.000	04:21:43.000						
8	105	"Crosby, Stills and Nash"	Teach Your Children	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:21:18.000	04:24:31.000						
8	106	Bryan Ferry + David Gilmour	Slave to Love	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:21:43.000	04:25:26.000						
8	107	"Crosby, Stills and Nash"	Suite: Judy Blue Eyes	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:24:31.000	04:32:36.000						
8	108	Bryan Ferry + David Gilmour	Jealous Guy	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:25:26.000	04:30:15.000						
8	109	Band Für Afrika	Introduction by Evelyn Selbert and Ken Janz	Video - Germany	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:31:21.000	04:31:41.000						
8	110	Band Für Afrika	Speech by Udo Lindenberg	Video - Germany	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:31:41.000	04:35:54.000						
8	111	Judas Priest	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:33:21.000	04:33:41.000						
8	112	Judas Priest	Living After Midnight	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:33:41.000	04:37:42.000						
8	113	Band Für Afrika	Nackt im Wind	Video - Germany	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:35:54.000	04:39:57.000						
8	114	Judas Priest	The Green Manalishi (With the Two-Pronged Crown)	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:37:42.000	04:41:24.000						
8	115	Band Für Afrika	Ein Jahr (Es Geht Voran)	Video - Germany	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:39:57.000	04:42:26.000						
8	116	Judas Priest	You've Got Another Thing Comin'	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:41:24.000	04:48:40.000						
8	117	Paul Young	Introduction by Andy Peebles	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:44:21.000	04:45:22.000						
8	118	Paul Young	Do They Know It's Christmas? [Note: Intro Only]	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:45:22.000	04:46:15.000						
8	119	Paul Young	Come Back and Stay	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:46:15.000	04:53:25.000						
8	120	Paul Young + Alison Moyet	That's the Way Love Is	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:53:25.000	04:58:16.000						
8	121	Paul Young	Everytime You Go Away	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	04:58:16.000	05:05:08.000						
8	122	Bryan Adams	Introduction by Jack Nicholson	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:05:21.000	05:05:41.000						
8	123	Bryan Adams	Kids Wanna Rock	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:05:41.000	05:08:40.000						
8	124	Bryan Adams	Summer of '69	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:08:40.000	05:13:06.000						
8	125	Bryan Adams	Tears Are Not Enough	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:13:06.000	05:17:18.000						
8	126	Bryan Adams	Cuts Like a Knife	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:17:18.000	05:22:52.000						
8	127	U2	Introduction by Jack Nicholson	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:23:21.000	05:23:50.000						
8	128	U2	Introduction by Tommy Vance	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:23:50.000	05:24:31.000						
8	129	U2	Sunday Bloody Sunday	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:24:31.000	05:29:51.000						
8	130	U2	Bad [Note: Included Satellite of Love - Lou Reed; Ruby Tuesday - Rolling Stones; Sympathy for the Devil - Rolling Stones; Walk on the Wild Side - Lou Reed]	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:29:51.000	05:42:18.000						
8	131	The Beach Boys	Introduction by Bill Graham of Marilyn McCoo	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:43:21.000	05:43:41.000						
8	132	The Beach Boys	Introduction by Marilyn McCoo	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:43:41.000	05:44:14.000						
8	133	The Beach Boys	California Girls	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:44:14.000	05:46:45.000						
8	134	The Beach Boys	"Help Me, Rhonda"	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:46:45.000	05:49:52.000						
8	135	The Beach Boys	Wouldn't It Be Nice	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:49:52.000	05:52:55.000						
8	136	The Beach Boys	Good Vibrations	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:52:55.000	05:57:41.000						
8	137	The Beach Boys	Surfin' U.S.A.	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	05:57:41.000	06:00:21.000						
8	138	Dire Straits + Sting	Introduction by Bill Graham	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:04:21.000	06:04:41.000						
8	139	Dire Straits + Sting	Introduction by Tommy Vance	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:04:41.000	06:05:14.000						
8	140	Dire Straits + Sting	Money for Nothing	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:05:14.000	06:12:40.000						
8	141	Dire Straits	Sultans of Swing	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:12:40.000	06:23:57.000						
8	142	George Thorogood + Bo Didley	Introduction by George Segal	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:30:21.000	06:30:41.000						
8	143	George Thorogood + Bo Didley	Who Do You Love?	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:30:41.000	06:36:15.000						
8	144	George Thorogood	Tuning	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:36:15.000	06:37:14.000						
8	145	George Thorogood	The Sky Is Crying	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:37:14.000	06:43:17.000						
8	146	George Thorogood + Albert Collins	Madison Blues	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:43:17.000	06:48:27.000						
8	147	Griff Rhys-Jones + Mel Smith	Introduction by Andy Peebles	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:43:21.000	06:45:12.000						
8	148	Griff Rhys-Jones + Mel Smith	An Old Lady is Complaining About the Noise	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:45:12.000	06:45:32.000						
8	149	Queen	Bohemian Rhapsody [Note: First part only]	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:45:21.000	06:47:43.000						
8	150	Queen	Radio Ga Ga	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:47:43.000	06:51:43.000						
8	151	Queen	Interactive: Audience Call and Response	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:51:43.000	06:52:23.000						
8	152	Queen	Hammer to Fall	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:52:23.000	06:57:09.000						
8	153	Queen	Crazy Little Thing Called Love	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	06:57:09.000	07:00:46.000						
8	154	Queen	We Will Rock You	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:00:46.000	07:02:02.000						
8	155	Queen	We Are the Champions	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:02:02.000	07:05:43.000						
8	156	David Bowie + Mick Jagger	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:06:21.000	07:06:31.000						
8	157	David Bowie + Mick Jagger	Dancing in the Streets	Video	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:06:31.000	07:09:16.000						
8	158	Simple Minds	Introduction by Joe Piscopo	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:09:21.000	07:09:45.000						
8	159	Simple Minds	Ghost Dancing	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:09:45.000	07:15:35.000						
8	160	Simple Minds	Don't You (Forget About Me)	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:15:35.000	07:22:31.000						
8	161	Simple Minds	Promised You a Miracle	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:22:31.000	07:25:31.000						
8	162	David Bowie	Introduction by Chevy Chase	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:27:21.000	07:27:37.000						
8	163	David Bowie	Introduction by Andy Peebles	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:27:37.000	07:27:47.000						
8	164	David Bowie	TVC 15	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:27:47.000	07:31:22.000						
8	165	David Bowie	Rebel Rebel	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:31:22.000	07:34:35.000						
8	166	David Bowie	Modern Love	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:34:35.000	07:38:06.000						
8	167	David Bowie	Heroes	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:38:06.000	07:44:47.000						
8	168	CBC	Introduction by David Bowie	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:44:47.000	07:45:28.000						
8	169	Pretenders	Introduction by Grace Slick	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:45:21.000	07:45:41.000						
8	170	CBC	Famine Video	Video	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:45:28.000	07:49:13.000						
8	171	Pretenders	Time the Avenger	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:45:41.000	07:49:16.000						
8	172	Pretenders	Message of Love	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:49:16.000	07:52:31.000						
8	173	Pretenders	Stop Your Sobbing	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:52:31.000	07:54:31.000						
8	174	Pretenders	Back on the Chain Gang	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:54:31.000	07:58:06.000						
8	175	Pretenders	Middle of the Road	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	07:58:06.000	08:02:08.000						
8	176	The Who	Introduction by Jack Nicholson	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	08:03:21.000	08:04:34.000						
8	177	The Who	Introduction by Tommy Vance	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	08:04:34.000	08:06:44.000						
8	178	The Who	"My Generation [Note: BBC blew a fuse. Broadcast interrupted, band kept playing]"	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	08:06:44.000	08:08:24.000						
8	179	The Who	"Pinball Wizard [Note: BBC blew a fuse. Broadcast interrupted, band kept playing]"	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	08:08:24.000	08:11:26.000						
8	180	The Who	"Love, Reign o'er Me"	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	08:11:26.000	08:16:13.000						
8	181	The Who	Won't Get Fooled Again	London	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	08:16:13.000	08:25:38.000						
8	182	Santana	Introduction by Bill Graham	Philadelphia	Live Aid (1985) - S01E08 - MTV Simulcast.mp4	08:25:21.000	08:25:30.000						
