DISC MP4	TRACK	ARTIST	TITLE	LOCATION	TIME START	TIME END	FILE
1	1	---	Opening Credits	London	00:00:00.000	00:01:21.615	Live Aid (1985) - S01E01 - Disc 1.mp4
1	2	Status Quo	Rockin' All Over the World	London	00:01:21.615	00:05:27.828	Live Aid (1985) - S01E01 - Disc 1.mp4
1	3	Status Quo	Caroline	London	00:05:27.828	00:10:03.536	Live Aid (1985) - S01E01 - Disc 1.mp4
1	4	Style Council	Internationalists	London	00:10:03.536	00:13:15.995	Live Aid (1985) - S01E01 - Disc 1.mp4
1	5	Style Council	Walls Come Tumbling Down	London	00:13:15.995	00:16:48.007	Live Aid (1985) - S01E01 - Disc 1.mp4
1	6	Boomtown Rats	I Don't Like Mondays	London	00:16:48.007	00:22:15.401	Live Aid (1985) - S01E01 - Disc 1.mp4
1	7	Style Council	Drag Me Down	London	00:22:15.401	00:27:02.287	Live Aid (1985) - S01E01 - Disc 1.mp4
1	8	Adam Ant	Vive Le Rock	London	00:27:02.287	00:30:49.114	Live Aid (1985) - S01E01 - Disc 1.mp4
1	9	Ultravox	Dancing With Tears in My Eyes	London	00:30:49.114	00:35:41.640	Live Aid (1985) - S01E01 - Disc 1.mp4
1	10	Ultravox	Vienna	London	00:35:41.640	00:40:30.028	Live Aid (1985) - S01E01 - Disc 1.mp4
1	11	Spandau Ballet	Only When You Leave	London	00:40:30.028	00:46:01.359	Live Aid (1985) - S01E01 - Disc 1.mp4
1	12	Spandau Ballet	True	London	00:46:01.359	00:52:07.391	Live Aid (1985) - S01E01 - Disc 1.mp4
1	13	Elvis Costello	All You Need Is Love	London	00:52:07.391	00:56:00.324	Live Aid (1985) - S01E01 - Disc 1.mp4
1	14	Nik Kershaw	Wouldn't It Be Good	London	00:56:00.324	01:01:21.511	Live Aid (1985) - S01E01 - Disc 1.mp4
1	15	Sade	Your Love Is King	London	01:01:21.511	01:06:04.127	Live Aid (1985) - S01E01 - Disc 1.mp4
1	16	Sting + Phil Collins	Roxanne	London	01:06:04.127	01:10:00.763	Live Aid (1985) - S01E01 - Disc 1.mp4
1	17	Sting + Phil Collins	Against All Odds	London	01:10:00.763	01:14:06.475	Live Aid (1985) - S01E01 - Disc 1.mp4
1	18	Sting + Phil Collins	Every Breath You Take	London	01:14:06.475	01:17:37.653	Live Aid (1985) - S01E01 - Disc 1.mp4
1	19	Howard Jones	Hide & Seek	London	01:17:37.653	01:22:22.037	Live Aid (1985) - S01E01 - Disc 1.mp4
1	20	Bryan Ferry	Slave to Love	London	01:22:22.037	01:26:13.835	Live Aid (1985) - S01E01 - Disc 1.mp4
1	21	Bryan Ferry	Jealous Guy	London	01:26:13.835	01:30:27.689	Live Aid (1985) - S01E01 - Disc 1.mp4
1	22	Paul Young	Do They Know It's Christmas?	London	01:30:27.689	01:31:55.977	Live Aid (1985) - S01E01 - Disc 1.mp4
1	23	Paul Young	Come Back and Stay	London	01:31:55.977	01:38:33.908	Live Aid (1985) - S01E01 - Disc 1.mp4
1	24	Paul Young + Alison Moyet	That's the Way Love Is	London	01:38:33.908	01:43:45.219	Live Aid (1985) - S01E01 - Disc 1.mp4
1	25	Paul Young	Every Time You Go Away	London	01:43:45.219	01:50:42.970	Live Aid (1985) - S01E01 - Disc 1.mp4
1	26	---	Jack Nicholson (Philadelphia)	Philadelphia	01:50:42.970	01:51:06.093	Live Aid (1985) - S01E01 - Disc 1.mp4
1	27	Bryan Adams	Kids Wanna Rock	Philadelphia	01:51:06.093	01:54:24.157	Live Aid (1985) - S01E01 - Disc 1.mp4
1	28	Bryan Adams	Summer of '69	Philadelphia	01:54:24.157	01:58:43.683	Live Aid (1985) - S01E01 - Disc 1.mp4
1	29	---	Jack Nicholson (Philadelphia)	Philadelphia	01:58:43.683	02:04:28.761	Live Aid (1985) - S01E01 - Disc 1.mp4
1	30	U2	Sunday Bloody Sunday	London	02:04:28.761	02:14:09.275	Live Aid (1985) - S01E01 - Disc 1.mp4
1	31	U2	Bad	London	02:14:09.275	02:16:24.643	Live Aid (1985) - S01E01 - Disc 1.mp4
1	32	---	Closing Credits	London	02:16:24.643	02:17:44.256	Live Aid (1985) - S01E01 - Disc 1.mp4
							
2	1	The Beach Boys	Intro + Wouldn't It Be Nice	Philadelphia	00:00:00.000	00:02:48.602	Live Aid (1985) - S01E02 - Disc 2.mp4
2	2	The Beach Boys	Good Vibrations	Philadelphia	00:02:48.602	00:07:46.266	Live Aid (1985) - S01E02 - Disc 2.mp4
2	3	The Beach Boys	Surfin' USA	Philadelphia	00:07:46.266	00:10:59.359	Live Aid (1985) - S01E02 - Disc 2.mp4
2	4	Dire Straits + Sting	Money For Nothing	London	00:10:59.359	00:18:33.546	Live Aid (1985) - S01E02 - Disc 2.mp4
2	5	Dire Straits	Sultans Of Swing	London	00:18:33.546	00:30:13.145	Live Aid (1985) - S01E02 - Disc 2.mp4
2	6	George Thorogood + The Destroyers	Madison Blues	Philadelphia	00:30:13.145	00:35:33.765	Live Aid (1985) - S01E02 - Disc 2.mp4
2	7	Queen	Bohemian Rhapsody	London	00:35:33.765	00:38:16.361	Live Aid (1985) - S01E02 - Disc 2.mp4
2	8	Queen	Radio Gaga	London	00:38:16.361	00:43:04.982	Live Aid (1985) - S01E02 - Disc 2.mp4
2	9	Queen	Hammer To Fall	London	00:43:04.982	00:47:19.804	Live Aid (1985) - S01E02 - Disc 2.mp4
2	10	Queen	Crazy Little Thing Called Love	London	00:47:19.804	00:51:31.188	Live Aid (1985) - S01E02 - Disc 2.mp4
2	11	Queen	We Will Rock You	London	00:51:31.188	00:52:48.399	Live Aid (1985) - S01E02 - Disc 2.mp4
2	12	Queen	We Are The Champions	London	00:52:48.399	00:56:34.224	Live Aid (1985) - S01E02 - Disc 2.mp4
2	13	Simple Minds	Ghost Dancing	Philadelphia	00:56:34.224	01:01:58.048	Live Aid (1985) - S01E02 - Disc 2.mp4
2	14	Simple Minds	(Don't You) Forget About Me	Philadelphia	01:01:58.048	01:09:18.221	Live Aid (1985) - S01E02 - Disc 2.mp4
2	15	David Bowie	TVC15	London	01:09:18.221	01:13:06.616	Live Aid (1985) - S01E02 - Disc 2.mp4
2	16	David Bowie	Rebel Rebel	London	01:13:06.616	01:16:17.273	Live Aid (1985) - S01E02 - Disc 2.mp4
2	17	David Bowie	Modern Love	London	01:16:17.273	01:19:54.523	Live Aid (1985) - S01E02 - Disc 2.mp4
2	18	David Bowie	Heroes	London	01:19:54.523	01:26:45.901	Live Aid (1985) - S01E02 - Disc 2.mp4
2	19	---	CBC Ethiopian Famine Film	Video	01:26:45.901	01:30:54.449	Live Aid (1985) - S01E02 - Disc 2.mp4
2	20	Joan Baez	Amazing Grace	Philadelphia	01:30:54.449	01:32:22.804	Live Aid (1985) - S01E02 - Disc 2.mp4
2	21	The Pretenders	Stop Your Sobbing	Philadelphia	01:32:22.804	01:34:25.093	Live Aid (1985) - S01E02 - Disc 2.mp4
2	22	The Pretenders	Chain Gang	Philadelphia	01:34:25.093	01:38:00.208	Live Aid (1985) - S01E02 - Disc 2.mp4
2	23	The Pretenders	Middle Of The Road	Philadelphia	01:38:00.208	01:42:46.427	Live Aid (1985) - S01E02 - Disc 2.mp4
2	24	The Who	Love Reign O'er Me	London	01:42:46.427	01:47:59.707	Live Aid (1985) - S01E02 - Disc 2.mp4
2	25	The Who	Won't Get Fooled Again	London	01:47:59.707	01:57:35.015	Live Aid (1985) - S01E02 - Disc 2.mp4
2	26	Kenny Loggins	Footloose	Philadelphia	01:57:35.015	02:02:17.864	Live Aid (1985) - S01E02 - Disc 2.mp4
2	27	Elton John	Bennie and the Jets	London	02:02:17.864	02:07:33.012	Live Aid (1985) - S01E02 - Disc 2.mp4
2	28	Elton John	Rocket Man	London	02:07:33.012	02:12:24.136	Live Aid (1985) - S01E02 - Disc 2.mp4
2	29	Elton John + Kiki Dee	Don't Go Breaking My Heart	London	02:12:24.136	02:17:14.793	Live Aid (1985) - S01E02 - Disc 2.mp4
2	30	Elton John + George Michael	Don't Let The Sun Go Down On Me	London	02:17:14.793	02:23:30.001	Live Aid (1985) - S01E02 - Disc 2.mp4
2	31	---	Closing Credits	Video [Concorde]	02:23:30.001	02:24:45.777	Live Aid (1985) - S01E02 - Disc 2.mp4
							
3	1	---	Opening Credits	Philadelphia	00:00:00.000	00:01:27.888	Live Aid (1985) - S01E03 - Disc 3.mp4
3	2	Madonna	Holiday	Philadelphia	00:01:27.888	00:07:50.904	Live Aid (1985) - S01E03 - Disc 3.mp4
3	3	Madonna	Get Into the Groove	Philadelphia	00:07:50.904	00:13:15.194	Live Aid (1985) - S01E03 - Disc 3.mp4
3	4	Freddie Mercury + Brian May	Is This the World We Created?	London	00:13:15.194	00:16:39.232	Live Aid (1985) - S01E03 - Disc 3.mp4
3	5	Paul McCartney	Let It Be	London	00:16:39.232	00:22:08.194	Live Aid (1985) - S01E03 - Disc 3.mp4
3	6	Band Aid	Do They Know It's Christmas?	London	00:22:08.194	00:26:45.604	Live Aid (1985) - S01E03 - Disc 3.mp4
3	7	Tom Petty And The Heartbreakers	American Girl	Philadelphia	00:26:45.604	00:31:03.462	Live Aid (1985) - S01E03 - Disc 3.mp4
3	8	Tom Petty And The Heartbreakers	Refugee	Philadelphia	00:31:03.462	00:35:09.774	Live Aid (1985) - S01E03 - Disc 3.mp4
3	9	Black Sabbath + Ozzy Osbourne	Paranoid	Philadelphia	00:35:09.774	00:39:06.144	Live Aid (1985) - S01E03 - Disc 3.mp4
3	10	REO Speedwagon	Can't Fight This Feeling	Philadelphia	00:39:06.144	00:44:25.196	Live Aid (1985) - S01E03 - Disc 3.mp4
3	11	REO Speedwagon	Roll With the Changes	Philadelphia	00:44:25.196	00:49:55.259	Live Aid (1985) - S01E03 - Disc 3.mp4
3	12	Crosby, Stills & Nash	Teach Your Children	Philadelphia	00:49:55.259	00:53:35.045	Live Aid (1985) - S01E03 - Disc 3.mp4
3	13	Judas Priest	Living After Midnight	Philadelphia	00:53:35.045	00:57:35.986	Live Aid (1985) - S01E03 - Disc 3.mp4
3	14	Judas Priest	Green Manalishi	Philadelphia	00:57:35.986	01:01:41.431	Live Aid (1985) - S01E03 - Disc 3.mp4
3	15	The Cars	Just What I Needed	Philadelphia	01:01:41.431	01:05:08.338	Live Aid (1985) - S01E03 - Disc 3.mp4
3	16	The Cars	Heartbeat City	Philadelphia	01:05:08.338	01:10:21.884	Live Aid (1985) - S01E03 - Disc 3.mp4
3	17	Neil Young	The Needle and the Damage Done	Philadelphia	01:10:21.884	01:12:58.875	Live Aid (1985) - S01E03 - Disc 3.mp4
3	18	Neil Young	Nothing Is Perfect (In God's Perfect Plan)	Philadelphia	01:12:58.875	01:17:37.887	Live Aid (1985) - S01E03 - Disc 3.mp4
3	19	Thompson Twins + Steve Stevens + Nile Rodgers + Madonna	Revolution	Philadelphia	01:17:37.887	01:23:13.956	Live Aid (1985) - S01E03 - Disc 3.mp4
3	20	Eric Clapton	White Room	Philadelphia	01:23:13.956	01:28:37.279	Live Aid (1985) - S01E03 - Disc 3.mp4
3	21	Eric Clapton	She's Waiting	Philadelphia	01:28:37.279	01:33:35.810	Live Aid (1985) - S01E03 - Disc 3.mp4
3	22	Eric Clapton	Layla	Philadelphia	01:33:35.810	01:37:24.205	Live Aid (1985) - S01E03 - Disc 3.mp4
3	23	Eric Clapton + Phil Collins Et Al	Layla Piano Exit	Philadelphia	01:37:24.205	01:40:37.865	Live Aid (1985) - S01E03 - Disc 3.mp4
3	24	---	Jack Nicholson + Bette Midler	Philadelphia	01:40:37.865	01:41:48.536	Live Aid (1985) - S01E03 - Disc 3.mp4
3	25	Phil Collins	In the Air Tonight	London	01:41:48.536	01:47:01.982	Live Aid (1985) - S01E03 - Disc 3.mp4
3	26	Duran Duran	Union of the Snake	Philadelphia	01:47:01.982	01:52:12.893	Live Aid (1985) - S01E03 - Disc 3.mp4
3	27	Duran Duran	Save A Prayer	Philadelphia	01:52:12.893	01:58:45.385	Live Aid (1985) - S01E03 - Disc 3.mp4
3	28	Duran Duran	The Reflex	Philadelphia	01:58:45.385	02:05:34.994	Live Aid (1985) - S01E03 - Disc 3.mp4
3	29	Patti Labelle	Imagine	Philadelphia	02:05:34.994	02:10:37.997	Live Aid (1985) - S01E03 - Disc 3.mp4
3	30	Patti Labelle	Forever Young	Philadelphia	02:10:37.997	02:16:36.188	Live Aid (1985) - S01E03 - Disc 3.mp4
							
4	1	Daryl Hall & John Oates	Maneater	Philadelphia	00:00:00.000	00:05:36.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	2	Daryl Hall & John Oates + Eddie Kendricks	Get Ready (Cos Here I Come)	Philadelphia	00:05:36.000	00:08:26.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	3	Daryl Hall & John Oates + Eddie Kendricks + David Ruffin	Ain't Too Proud to Beg	Philadelphia	00:08:26.000	00:11:05.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	4	Daryl Hall & John Oates + Eddie Kendricks + David Ruffin	My Girl	Philadelphia	00:11:05.000	00:14:54.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	5	Mick Jagger	Just Another Night	Philadelphia	00:14:54.000	00:18:27.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	6	Mick Jagger	Just Another Night (Extended Vamp)	Philadelphia	00:18:32.000	00:20:31.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	7	Mick Jagger	Miss You	Philadelphia	00:20:31.000	00:25:46.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	8	Mick Jagger + Tina Turner	State of Shock	Philadelphia	00:25:47.000	00:28:24.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	9	Mick Jagger + Tina Turner	It's Only Rock 'N' Roll	Philadelphia	00:28:24.000	00:31:35.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	10	Bob Dylan + Keith Richards + Ron Wood	Blowing in the Wind	Philadelphia	00:31:35.000	00:38:14.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	11	USA For Africa	We Are the World (Finale)	Philadelphia	00:38:14.000	00:45:51.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	12	INXS	What You Need	Video [Australia]	00:45:52.000	00:49:26.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	13	INXS	Don't Change	Video [Australia]	00:49:26.000	00:54:38.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	14	B.B. King	Why I Sing the Blues	Video [Netherlands]	00:54:38.000	00:58:12.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	15	B.B. King	Don't Answer the Door	Video [Netherlands]	00:58:12.000	01:05:15.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	16	B.B. King	Rock Me Baby	Video [Netherlands]	01:05:15.000	01:06:14.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	17	Ashford & Simpson + Teddy Pendergrass	Reach Out and Touch	Philadelphia	01:06:14.000	01:12:34.000	Live Aid (1985) - S01E04 - Disc 4.mp4
4	18	Run D.M.C	King of Rock	Philadelphia	01:12:34.000	01:20:02.000	Live Aid (1985) - S01E04 - Disc 4.mp4
							
5	1	Cliff Richard	A World of Difference	Video	00:00:00.000	00:02:52.000	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4
5	2	Various	Austria for Afrika	Video [Austria]	00:02:52.000	00:06:05.000	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4
5	3	Various	Band Aid - Germany	Video [Germany]	00:06:05.000	00:08:40.000	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4
5	4	Various	Live Aid - Japan	Video [Japan]	00:08:40.000	00:09:52.000	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4
5	5	Autograph	Live Aid - USSR	Video [USSR]	00:09:52.000	00:12:08.000	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4
5	6	Yu Rock Mission	Live Aid - Yugoslavia	Video [Yugoslavia]	00:12:08.000	00:13:51.000	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4
5	7	All of Us	Live Aid - Norway	Video [Norway]	00:13:51.000	00:17:35.000	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4
5	8	David Bowie + Mick Jagger	Dancing in the Streets	Video	00:17:35.000	00:20:29.000	Live Aid (1985) - S01E05 - Disc 4 Extras.mp4
							
6	1	Documentary	Food Trucks and Rock 'N' Roll	Video	00:00:00.000	01:05:03.000	Live Aid (1985) - S01E06 - Disc 4 Documentary.mp4
							
7	1	BBC	Opening Segments	London	00:00:00.000	00:12:00.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	2	Coldstream Guards	Introduced by Richard Skinner - Royal Salute [Arrival of Prince and Princess of Wales]	London	00:12:00.000	00:12:25.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	3	Coldstream Guards	God Save the Queen [Note: First six bars only, Introduced by Tommy Vance]	London	00:12:25.000	00:13:25.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	4	Status Quo	Introduction by Tommy Vance	London	00:13:25.000	00:13:47.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	5	Status Quo	Rockin' All Over the World	London	00:13:47.000	00:17:41.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	6	Status Quo	Caroline	London	00:17:41.000	00:22:15.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	7	Status Quo	Don't Waste My Time	London	00:22:15.000	00:26:49.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	8	The Style Council	Introduction by Tommy Vance	London	00:31:00.000	00:31:25.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	9	The Style Council	You're the Best Thing	London	00:31:25.000	00:36:25.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	10	The Style Council	Big Boss Groove	London	00:36:25.000	00:40:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	11	The Style Council	Internationalists	London	00:40:20.000	00:43:10.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	12	The Style Council	Walls Come Tumbling Down!	London	00:43:10.000	00:46:46.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	13	The Boomtown Rats	Introduction by Tommy Vance	London	00:56:00.000	00:56:21.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	14	The Boomtown Rats	I Don't Like Mondays	London	00:56:21.000	01:01:38.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	15	The Boomtown Rats	Drag Me Down	London	01:01:38.000	01:05:41.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	16	The Boomtown Rats	Rat Trap	London	01:05:41.000	01:11:18.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	17	Adam Ant	Introduction by Harvey Goldsmith	London	01:13:00.000	01:13:55.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	18	Adam Ant	Vive Le Rock	London	01:13:55.000	01:17:21.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	19	Oz for Africa	Introduction by Ian Meldrum	Video - Australia	01:18:00.000	01:19:00.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	20	Oz for Africa	Music	Video - Australia	01:19:00.000	01:30:00.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	21	Ultravox	Reap the Wild Wind	London	01:29:00.000	01:31:58.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	22	Ultravox	Dancing with Tears in My Eyes	London	01:31:58.000	01:37:07.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	23	Ultravox	One Small Day	London	01:37:07.000	01:40:56.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	24	Ultravox	Vienna	London	01:40:56.000	01:45:42.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	25	Loudness	Gotta Fight	Video - Japan	01:46:00.000	01:47:56.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	26	Off Cause	Endless Night	Video - Japan	01:47:56.000	01:49:54.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	27	Eikichi Yazawa	Take It Time	Video - Japan	01:49:54.000	01:51:45.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	28	Motoharu San	Shame	Video - Japan	01:51:45.000	01:54:52.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	29	Spandau Ballet	Introduction by Andy Peebles	London	01:58:00.000	01:58:32.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	30	Spandau Ballet	Only When You Leave	London	01:58:32.000	02:03:54.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	31	Bernard Watson	All I Really Want to Do	Philadelphia	02:03:00.000	02:08:00.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	32	Spandau Ballet	Virgin	London	02:03:54.000	02:08:34.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	33	Bernard Watson	Interview	Philadelphia	02:08:00.000	02:12:03.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	34	Spandau Ballet	True	London	02:08:34.000	02:14:27.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	35	Joan Baez	Introduction by Bill Graham of Jack Nicholson	Philadelphia	02:13:00.000	02:13:46.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	36	Joan Baez	Introduction by Jack Nicholson	Philadelphia	02:13:46.000	02:15:05.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	37	Joan Baez	Speech	Philadelphia	02:15:05.000	02:16:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	38	Joan Baez	Amazing Grace	Philadelphia	02:16:20.000	02:18:15.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	39	Joan Baez	We Are the World	Philadelphia	02:18:15.000	02:20:49.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	40	Elvis Costello	Introduction by Andy Peebles	London	02:19:00.000	02:19:24.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	41	Elvis Costello	All You Need Is Love	London	02:19:24.000	02:23:06.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	42	The Hooters	Introduction by Bill Graham of Chevy Chase and Joe Piscopo	Philadelphia	02:22:00.000	02:23:30.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
