DISC MP4	TRACK	ARTIST	TITLE	LOCATION	TIME START	TIME END	FILE
7	43	The Hooters	Introduction by Chevy Chase and Joe Piscopo	Philadelphia	02:23:30.000	02:25:00.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	44	Austria for Afrika	Introduction	Video - Austria	02:24:00.000	02:24:52.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	45	Austria for Afrika	Warum	Video - Austria	02:24:52.000	02:29:23.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	46	The Hooters	And We Danced	Philadelphia	02:25:00.000	02:29:37.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	47	The Hooters	All You Zombies	Philadelphia	02:29:37.000	02:35:21.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	48	Nik Kershaw	Introduction by Tommy Vance	London	02:34:00.000	02:34:39.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	49	Nik Kershaw	Wide Boy	London	02:34:39.000	02:38:04.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	50	Nik Kershaw	Don Quixote	London	02:38:04.000	02:42:52.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	51	Nik Kershaw	The Riddle	London	02:42:52.000	02:47:05.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	52	Four Tops	Introduction by Chevy Chase	Philadelphia	02:44:00.000	02:44:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	53	Four Tops	Shake Me, Wake Me (When It's Over)	Philadelphia	02:44:20.000	02:47:02.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	54	Four Tops	Bernadette	Philadelphia	02:47:02.000	02:48:45.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	55	Nik Kershaw	Wouldn't It Be Good	London	02:47:05.000	02:52:17.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	56	Four Tops	It's the Same Old Song	Philadelphia	02:48:45.000	02:50:05.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	57	Four Tops	Reach Out I'll Be There	Philadelphia	02:50:05.000	02:51:41.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	58	Four Tops	I Can't Help Myself (Sugar Pie, Honey Bunch)	Philadelphia	02:51:41.000	02:54:09.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	59	B.B. King	Introduction [JVC North Sea Jazz Festival]	Video - Netherlands	02:52:00.000	02:52:40.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	60	B.B. King	When It All Comes Down [JVC North Sea Jazz Festival]	Video - Netherlands	02:52:40.000	02:53:08.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	61	B.B. King	Why I Sing the Blues [JVC North Sea Jazz Festival]	Video - Netherlands	02:53:08.000	02:56:29.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	62	B.B. King	Don't Answer the Door [JVC North Sea Jazz Festival]	Video - Netherlands	02:56:29.000	02:59:27.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	63	Billy Ocean	Introduction by Chevy Chase	Philadelphia	02:57:00.000	02:57:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	64	Billy Ocean	Caribbean Queen	Philadelphia	02:57:20.000	03:01:28.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	65	B.B. King	Rock Me Baby [JVC North Sea Jazz Festival]	Video - Netherlands	02:59:27.000	03:01:33.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	66	Billy Ocean	Loverboy	Philadelphia	03:01:28.000	03:05:06.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	67	Sade	Introduction	London	03:05:00.000	03:05:13.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	68	Sade	Why Can't We Live Together	London	03:05:13.000	03:10:48.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	69	Black Sabbath	Introduction by Chevy Chase	Philadelphia	03:07:00.000	03:07:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	70	Black Sabbath	Children of the Grave	Philadelphia	03:07:20.000	03:11:38.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	71	Sade	Your Love Is King	London	03:10:48.000	03:15:22.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	72	Black Sabbath	Iron Man	Philadelphia	03:11:38.000	03:19:22.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	73	Sade	Is It a Crime?	London	03:15:22.000	03:21:32.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	74	Black Sabbath	Paranoid	Philadelphia	03:19:22.000	03:22:40.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	75	Yu Rock Mission	Introduction by Mladen Popovic	Video - Yugoslavia	03:22:00.000	03:22:30.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	76	Yu Rock Mission	For a Million Years	Video - Yugoslavia	03:22:30.000	03:27:12.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	77	Run–D.M.C.	Introduction by Joe Piscopo	Philadelphia	03:24:00.000	03:24:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	78	Run–D.M.C.	Jam Master Jay	Philadelphia	03:24:20.000	03:27:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	79	Run–D.M.C.	King of Rock	Philadelphia	03:27:20.000	03:31:44.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	80	Sting	Introduction by Noel Edmonds	London	03:30:00.000	03:32:26.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	81	Sting	Roxanne	London	03:32:26.000	03:36:04.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	82	Sting	Driven to Tears	London	03:36:04.000	03:39:21.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	83	Rick Springfield	Introduction by Joe Piscopo	Philadelphia	03:39:00.000	03:39:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	84	Rick Springfield	Love Somebody	Philadelphia	03:39:20.000	03:42:57.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	85	Phil Collins	Against All Odds	London	03:39:21.000	03:42:46.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	86	Sting	Message in a Bottle	London	03:42:46.000	03:47:18.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	87	Rick Springfield	State of the Heart	Philadelphia	03:42:57.000	03:47:01.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	88	Rick Springfield	Human Touch	Philadelphia	03:47:01.000	03:49:24.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	89	Phil Collins	In the Air Tonight	London	03:47:18.000	03:52:03.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	90	Sting + Phil Collins + Branford Marsalis	Long Long Way to Go	London	03:52:03.000	03:55:33.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	91	Sting + Phil Collins + Branford Marsalis	Every Breath You Take	London	03:55:33.000	03:58:45.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	92	REO Speedwagon	Introduction by Chevy Chase	Philadelphia	03:59:00.000	03:59:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	93	REO Speedwagon	Can't Fight This Feeling	Philadelphia	03:59:20.000	04:04:45.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	94	Howard Jones	Introduction by Andy Peebles	London	04:01:00.000	04:01:48.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	95	Howard Jones	Hide and Seek	London	04:01:48.000	04:05:44.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	96	REO Speedwagon + Beach Boys	Roll with the Changes	Philadelphia	04:04:45.000	04:09:26.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	97	Автограф	Introduction by Vladimir Posner	Video - USSR	04:07:00.000	04:07:58.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	98	Автограф	Головокружение	Video - USSR	04:07:58.000	04:13:17.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	99	Автограф	Speech by Vladimir Posner	Video - USSR	04:13:17.000	04:13:55.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	100	Автограф	Нам Нужен Мир	Video - USSR	04:13:55.000	04:17:56.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	101	Bryan Ferry + David Gilmour	Introduction by Andy Peebles	London	04:20:00.000	04:20:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	102	Bryan Ferry + David Gilmour	Sensation	London	04:20:20.000	04:24:51.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	103	Crosby, Stills and Nash	Southern Cross	Philadelphia	04:24:00.000	04:28:57.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	104	Bryan Ferry + David Gilmour	Boys and Girls	London	04:24:51.000	04:29:22.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	105	Crosby, Stills and Nash	Teach Your Children	Philadelphia	04:28:57.000	04:32:10.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	106	Bryan Ferry + David Gilmour	Slave to Love	London	04:29:22.000	04:33:05.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	107	Crosby, Stills and Nash	Suite: Judy Blue Eyes	Philadelphia	04:32:10.000	04:40:15.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	108	Bryan Ferry + David Gilmour	Jealous Guy	London	04:33:05.000	04:37:54.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	109	Band Für Afrika	Introduction by Evelyn Selbert and Ken Janz	Video - Germany	04:39:00.000	04:39:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	110	Band Für Afrika	Speech by Udo Lindenberg	Video - Germany	04:39:20.000	04:43:33.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	111	Judas Priest	Introduction by Chevy Chase	Philadelphia	04:41:00.000	04:41:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	112	Judas Priest	Living After Midnight	Philadelphia	04:41:20.000	04:45:21.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	113	Band Für Afrika	Nackt im Wind	Video - Germany	04:43:33.000	04:47:36.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	114	Judas Priest	The Green Manalishi (With the Two-Pronged Crown)	Philadelphia	04:45:21.000	04:49:03.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	115	Band Für Afrika	Ein Jahr (Es Geht Voran)	Video - Germany	04:47:36.000	04:50:05.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	116	Judas Priest	You've Got Another Thing Comin'	Philadelphia	04:49:03.000	04:56:19.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	117	Paul Young	Introduction by Andy Peebles	London	04:52:00.000	04:53:01.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	118	Paul Young	Do They Know It's Christmas? [Note: Intro Only]	London	04:53:01.000	04:53:54.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	119	Paul Young	Come Back and Stay	London	04:53:54.000	05:01:04.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	120	Paul Young + Alison Moyet	That's the Way Love Is	London	05:01:04.000	05:05:55.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	121	Paul Young	Everytime You Go Away	London	05:05:55.000	05:12:47.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	122	Bryan Adams	Introduction by Jack Nicholson	Philadelphia	05:13:00.000	05:13:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	123	Bryan Adams	Kids Wanna Rock	Philadelphia	05:13:20.000	05:16:19.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	124	Bryan Adams	Summer of '69	Philadelphia	05:16:19.000	05:20:45.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	125	Bryan Adams	Tears Are Not Enough	Philadelphia	05:20:45.000	05:24:57.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	126	Bryan Adams	Cuts Like a Knife	Philadelphia	05:24:57.000	05:30:31.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	127	U2	Introduction by Jack Nicholson	Philadelphia	05:31:00.000	05:31:29.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	128	U2	Introduction by Tommy Vance	London	05:31:29.000	05:32:10.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	129	U2	Sunday Bloody Sunday	London	05:32:10.000	05:37:30.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	130	U2	Bad [Note: Included Satellite of Love - Lou Reed; Ruby Tuesday - Rolling Stones; Sympathy for the Devil - Rolling Stones; Walk on the Wild Side - Lou Reed]	London	05:37:30.000	05:49:57.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	131	The Beach Boys	Introduction by Bill Graham of Marilyn McCoo	Philadelphia	05:51:00.000	05:51:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	132	The Beach Boys	Introduction by Marilyn McCoo	Philadelphia	05:51:20.000	05:51:53.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	133	The Beach Boys	California Girls	Philadelphia	05:51:53.000	05:54:24.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	134	The Beach Boys	Help Me, Rhonda	Philadelphia	05:54:24.000	05:57:31.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	135	The Beach Boys	Wouldn't It Be Nice	Philadelphia	05:57:31.000	06:00:34.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	136	The Beach Boys	Good Vibrations	Philadelphia	06:00:34.000	06:05:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	137	The Beach Boys	Surfin' U.S.A.	Philadelphia	06:05:20.000	06:08:00.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	138	Dire Straits + Sting	Introduction by Bill Graham	Philadelphia	06:12:00.000	06:12:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	139	Dire Straits + Sting	Introduction by Tommy Vance	London	06:12:20.000	06:12:53.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	140	Dire Straits + Sting	Money for Nothing	London	06:12:53.000	06:20:19.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	141	Dire Straits	Sultans of Swing	London	06:20:19.000	06:31:36.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	142	George Thorogood + Bo Didley	Introduction by George Segal	Philadelphia	06:38:00.000	06:38:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	143	George Thorogood + Bo Didley	Who Do You Love?	Philadelphia	06:38:20.000	06:43:54.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	144	George Thorogood	Tuning	Philadelphia	06:43:54.000	06:44:53.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	145	George Thorogood	The Sky Is Crying	Philadelphia	06:44:53.000	06:50:56.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	146	George Thorogood + Albert Collins	Madison Blues	Philadelphia	06:50:56.000	06:56:06.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	147	Griff Rhys-Jones + Mel Smith	Introduction by Andy Peebles	London	06:51:00.000	06:52:51.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	148	Griff Rhys-Jones + Mel Smith	An Old Lady is Complaining About the Noise	London	06:52:51.000	06:53:11.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	149	Queen	Bohemian Rhapsody [Note: First part only]	London	06:53:00.000	06:55:22.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	150	Queen	Radio Ga Ga	London	06:55:22.000	06:59:22.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	151	Queen	Interactive: Audience Call and Response	London	06:59:22.000	07:00:02.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	152	Queen	Hammer to Fall	London	07:00:02.000	07:04:48.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	153	Queen	Crazy Little Thing Called Love	London	07:04:48.000	07:08:25.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	154	Queen	We Will Rock You	London	07:08:25.000	07:09:41.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	155	Queen	We Are the Champions	London	07:09:41.000	07:13:22.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	156	David Bowie + Mick Jagger	Introduction by Chevy Chase	Philadelphia	07:14:00.000	07:14:10.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	157	David Bowie + Mick Jagger	Dancing in the Streets	Video	07:14:10.000	07:16:55.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	158	Simple Minds	Introduction by Joe Piscopo	Philadelphia	07:17:00.000	07:17:24.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	159	Simple Minds	Ghost Dancing	Philadelphia	07:17:24.000	07:23:14.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	160	Simple Minds	Don't You (Forget About Me)	Philadelphia	07:23:14.000	07:30:10.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	161	Simple Minds	Promised You a Miracle	Philadelphia	07:30:10.000	07:33:10.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	162	David Bowie	Introduction by Chevy Chase	Philadelphia	07:35:00.000	07:35:16.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	163	David Bowie	Introduction by Andy Peebles	London	07:35:16.000	07:35:26.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	164	David Bowie	TVC 15	London	07:35:26.000	07:39:01.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	165	David Bowie	Rebel Rebel	London	07:39:01.000	07:42:14.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	166	David Bowie	Modern Love	London	07:42:14.000	07:45:45.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	167	David Bowie	Heroes	London	07:45:45.000	07:52:26.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	168	CBC	Introduction by David Bowie	London	07:52:26.000	07:53:07.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	169	Pretenders	Introduction by Grace Slick	Philadelphia	07:53:00.000	07:53:20.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	170	CBC	Famine Video	Video	07:53:07.000	07:56:52.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	171	Pretenders	Time the Avenger	Philadelphia	07:53:20.000	07:56:55.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	172	Pretenders	Message of Love	Philadelphia	07:56:55.000	08:00:10.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	173	Pretenders	Stop Your Sobbing	Philadelphia	08:00:10.000	08:02:10.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	174	Pretenders	Back on the Chain Gang	Philadelphia	08:02:10.000	08:05:45.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	175	Pretenders	Middle of the Road	Philadelphia	08:05:45.000	08:09:47.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	176	The Who	Introduction by Jack Nicholson	Philadelphia	08:11:00.000	08:12:13.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	177	The Who	Introduction by Tommy Vance	London	08:12:13.000	08:14:23.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	178	The Who	My Generation [Note: BBC blew a fuse. Broadcast interrupted, band kept playing]	London	08:14:23.000	08:16:03.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	179	The Who	Pinball Wizard [Note: BBC blew a fuse. Broadcast interrupted, band kept playing]	London	08:16:03.000	08:19:05.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	180	The Who	Love, Reign o'er Me	London	08:19:05.000	08:23:52.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	181	The Who	Won't Get Fooled Again	London	08:23:52.000	08:33:17.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	182	Santana	Introduction by Bill Graham	Philadelphia	08:33:00.000	08:33:09.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	183	Santana	Brotherhood	Philadelphia	08:33:09.000	08:36:31.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	184	Santana	Primera Invasion	Philadelphia	08:36:31.000	08:38:42.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	185	Santana	Open Invitation	Philadelphia	08:38:42.000	08:43:56.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	186	Phil Collins + Steve Blacknell	Concorde Interview [On BBC, played during Santana performance]	Video	08:39:00.000	08:42:06.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	187	Norwegian Band Aid	All of Us	Video - Norway	08:42:06.000	08:46:52.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	188	Santana + Pat Metheny	By the Pool	Philadelphia	08:43:56.000	08:48:28.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	189	Santana + Pat Metheny	Right Now	Philadelphia	08:48:28.000	08:51:28.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	190	Elton John	Introduction by Billy Connolly	London	09:02:00.000	09:03:07.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	191	Elton John	I'm Still Standing	London	09:03:07.000	09:06:27.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
7	192	Elton John	Bennie and the Jets	London	09:06:27.000	09:11:07.000	Live Aid (1985) - S01E07 - BBC Simulcast.mp4
