DISC MP4	TRACK	ARTIST	TITLE	LOCATION	TIME START	TIME END	FILE
8	57	Four Tops	Reach Out I'll Be There	Philadelphia	02:42:26.000	02:44:02.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	58	Four Tops	I Can't Help Myself (Sugar Pie, Honey Bunch)	Philadelphia	02:44:02.000	02:46:30.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	59	B.B. King	Introduction [JVC North Sea Jazz Festival]	Video - Netherlands	02:44:21.000	02:45:01.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	60	B.B. King	When It All Comes Down [JVC North Sea Jazz Festival]	Video - Netherlands	02:45:01.000	02:45:29.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	61	B.B. King	Why I Sing the Blues [JVC North Sea Jazz Festival]	Video - Netherlands	02:45:29.000	02:48:50.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	62	B.B. King	Don't Answer the Door [JVC North Sea Jazz Festival]	Video - Netherlands	02:48:50.000	02:51:48.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	63	Billy Ocean	Introduction by Chevy Chase	Philadelphia	02:49:21.000	02:49:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	64	Billy Ocean	Caribbean Queen	Philadelphia	02:49:41.000	02:53:49.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	65	B.B. King	Rock Me Baby [JVC North Sea Jazz Festival]	Video - Netherlands	02:51:48.000	02:53:54.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	66	Billy Ocean	Loverboy	Philadelphia	02:53:49.000	02:57:27.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	67	Sade	Introduction	London	02:57:21.000	02:57:34.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	68	Sade	Why Can't We Live Together	London	02:57:34.000	03:03:09.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	69	Black Sabbath	Introduction by Chevy Chase	Philadelphia	02:59:21.000	02:59:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	70	Black Sabbath	Children of the Grave	Philadelphia	02:59:41.000	03:03:59.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	71	Sade	Your Love Is King	London	03:03:09.000	03:07:43.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	72	Black Sabbath	Iron Man	Philadelphia	03:03:59.000	03:11:43.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	73	Sade	Is It a Crime?	London	03:07:43.000	03:13:53.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	74	Black Sabbath	Paranoid	Philadelphia	03:11:43.000	03:15:01.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	75	Yu Rock Mission	Introduction by Mladen Popovic	Video - Yugoslavia	03:14:21.000	03:14:51.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	76	Yu Rock Mission	For a Million Years	Video - Yugoslavia	03:14:51.000	03:19:33.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	77	Run–D.M.C.	Introduction by Joe Piscopo	Philadelphia	03:16:21.000	03:16:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	78	Run–D.M.C.	Jam Master Jay	Philadelphia	03:16:41.000	03:19:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	79	Run–D.M.C.	King of Rock	Philadelphia	03:19:41.000	03:24:05.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	80	Sting	Introduction by Noel Edmonds	London	03:22:21.000	03:24:47.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	81	Sting	Roxanne	London	03:24:47.000	03:28:25.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	82	Sting	Driven to Tears	London	03:28:25.000	03:31:42.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	83	Rick Springfield	Introduction by Joe Piscopo	Philadelphia	03:31:21.000	03:31:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	84	Rick Springfield	Love Somebody	Philadelphia	03:31:41.000	03:35:18.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	85	Phil Collins	Against All Odds	London	03:31:42.000	03:35:07.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	86	Sting	Message in a Bottle	London	03:35:07.000	03:39:39.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	87	Rick Springfield	State of the Heart	Philadelphia	03:35:18.000	03:39:22.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	88	Rick Springfield	Human Touch	Philadelphia	03:39:22.000	03:41:45.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	89	Phil Collins	In the Air Tonight	London	03:39:39.000	03:44:24.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	90	Sting + Phil Collins + Branford Marsalis	Long Long Way to Go	London	03:44:24.000	03:47:54.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	91	Sting + Phil Collins + Branford Marsalis	Every Breath You Take	London	03:47:54.000	03:51:06.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	92	REO Speedwagon	Introduction by Chevy Chase	Philadelphia	03:51:21.000	03:51:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	93	REO Speedwagon	Can't Fight This Feeling	Philadelphia	03:51:41.000	03:57:06.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	94	Howard Jones	Introduction by Andy Peebles	London	03:53:21.000	03:54:09.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	95	Howard Jones	Hide and Seek	London	03:54:09.000	03:58:05.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	96	REO Speedwagon + Beach Boys	Roll with the Changes	Philadelphia	03:57:06.000	04:01:47.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	97	Автограф	Introduction by Vladimir Posner	Video - USSR	03:59:21.000	04:00:19.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	98	Автограф	Головокружение	Video - USSR	04:00:19.000	04:05:38.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	99	Автограф	Speech by Vladimir Posner	Video - USSR	04:05:38.000	04:06:16.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	100	Автограф	Нам Нужен Мир	Video - USSR	04:06:16.000	04:10:17.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	101	Bryan Ferry + David Gilmour	Introduction by Andy Peebles	London	04:12:21.000	04:12:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	102	Bryan Ferry + David Gilmour	Sensation	London	04:12:41.000	04:17:12.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	103	Crosby, Stills and Nash	Southern Cross	Philadelphia	04:16:21.000	04:21:18.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	104	Bryan Ferry + David Gilmour	Boys and Girls	London	04:17:12.000	04:21:43.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	105	Crosby, Stills and Nash	Teach Your Children	Philadelphia	04:21:18.000	04:24:31.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	106	Bryan Ferry + David Gilmour	Slave to Love	London	04:21:43.000	04:25:26.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	107	Crosby, Stills and Nash	Suite: Judy Blue Eyes	Philadelphia	04:24:31.000	04:32:36.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	108	Bryan Ferry + David Gilmour	Jealous Guy	London	04:25:26.000	04:30:15.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	109	Band Für Afrika	Introduction by Evelyn Selbert and Ken Janz	Video - Germany	04:31:21.000	04:31:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	110	Band Für Afrika	Speech by Udo Lindenberg	Video - Germany	04:31:41.000	04:35:54.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	111	Judas Priest	Introduction by Chevy Chase	Philadelphia	04:33:21.000	04:33:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	112	Judas Priest	Living After Midnight	Philadelphia	04:33:41.000	04:37:42.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	113	Band Für Afrika	Nackt im Wind	Video - Germany	04:35:54.000	04:39:57.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	114	Judas Priest	The Green Manalishi (With the Two-Pronged Crown)	Philadelphia	04:37:42.000	04:41:24.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	115	Band Für Afrika	Ein Jahr (Es Geht Voran)	Video - Germany	04:39:57.000	04:42:26.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	116	Judas Priest	You've Got Another Thing Comin'	Philadelphia	04:41:24.000	04:48:40.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	117	Paul Young	Introduction by Andy Peebles	London	04:44:21.000	04:45:22.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	118	Paul Young	Do They Know It's Christmas? [Note: Intro Only]	London	04:45:22.000	04:46:15.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	119	Paul Young	Come Back and Stay	London	04:46:15.000	04:53:25.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	120	Paul Young + Alison Moyet	That's the Way Love Is	London	04:53:25.000	04:58:16.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	121	Paul Young	Everytime You Go Away	London	04:58:16.000	05:05:08.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	122	Bryan Adams	Introduction by Jack Nicholson	Philadelphia	05:05:21.000	05:05:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	123	Bryan Adams	Kids Wanna Rock	Philadelphia	05:05:41.000	05:08:40.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	124	Bryan Adams	Summer of '69	Philadelphia	05:08:40.000	05:13:06.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	125	Bryan Adams	Tears Are Not Enough	Philadelphia	05:13:06.000	05:17:18.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	126	Bryan Adams	Cuts Like a Knife	Philadelphia	05:17:18.000	05:22:52.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	127	U2	Introduction by Jack Nicholson	Philadelphia	05:23:21.000	05:23:50.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	128	U2	Introduction by Tommy Vance	London	05:23:50.000	05:24:31.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	129	U2	Sunday Bloody Sunday	London	05:24:31.000	05:29:51.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	130	U2	Bad [Note: Included Satellite of Love - Lou Reed; Ruby Tuesday - Rolling Stones; Sympathy for the Devil - Rolling Stones; Walk on the Wild Side - Lou Reed]	London	05:29:51.000	05:42:18.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	131	The Beach Boys	Introduction by Bill Graham of Marilyn McCoo	Philadelphia	05:43:21.000	05:43:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	132	The Beach Boys	Introduction by Marilyn McCoo	Philadelphia	05:43:41.000	05:44:14.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	133	The Beach Boys	California Girls	Philadelphia	05:44:14.000	05:46:45.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	134	The Beach Boys	Help Me, Rhonda	Philadelphia	05:46:45.000	05:49:52.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	135	The Beach Boys	Wouldn't It Be Nice	Philadelphia	05:49:52.000	05:52:55.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	136	The Beach Boys	Good Vibrations	Philadelphia	05:52:55.000	05:57:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	137	The Beach Boys	Surfin' U.S.A.	Philadelphia	05:57:41.000	06:00:21.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	138	Dire Straits + Sting	Introduction by Bill Graham	Philadelphia	06:04:21.000	06:04:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	139	Dire Straits + Sting	Introduction by Tommy Vance	London	06:04:41.000	06:05:14.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	140	Dire Straits + Sting	Money for Nothing	London	06:05:14.000	06:12:40.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	141	Dire Straits	Sultans of Swing	London	06:12:40.000	06:23:57.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	142	George Thorogood + Bo Didley	Introduction by George Segal	Philadelphia	06:30:21.000	06:30:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	143	George Thorogood + Bo Didley	Who Do You Love?	Philadelphia	06:30:41.000	06:36:15.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	144	George Thorogood	Tuning	Philadelphia	06:36:15.000	06:37:14.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	145	George Thorogood	The Sky Is Crying	Philadelphia	06:37:14.000	06:43:17.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	146	George Thorogood + Albert Collins	Madison Blues	Philadelphia	06:43:17.000	06:48:27.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	147	Griff Rhys-Jones + Mel Smith	Introduction by Andy Peebles	London	06:43:21.000	06:45:12.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	148	Griff Rhys-Jones + Mel Smith	An Old Lady is Complaining About the Noise	London	06:45:12.000	06:45:32.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	149	Queen	Bohemian Rhapsody [Note: First part only]	London	06:45:21.000	06:47:43.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	150	Queen	Radio Ga Ga	London	06:47:43.000	06:51:43.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	151	Queen	Interactive: Audience Call and Response	London	06:51:43.000	06:52:23.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	152	Queen	Hammer to Fall	London	06:52:23.000	06:57:09.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	153	Queen	Crazy Little Thing Called Love	London	06:57:09.000	07:00:46.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	154	Queen	We Will Rock You	London	07:00:46.000	07:02:02.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	155	Queen	We Are the Champions	London	07:02:02.000	07:05:43.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	156	David Bowie + Mick Jagger	Introduction by Chevy Chase	Philadelphia	07:06:21.000	07:06:31.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	157	David Bowie + Mick Jagger	Dancing in the Streets	Video	07:06:31.000	07:09:16.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	158	Simple Minds	Introduction by Joe Piscopo	Philadelphia	07:09:21.000	07:09:45.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	159	Simple Minds	Ghost Dancing	Philadelphia	07:09:45.000	07:15:35.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	160	Simple Minds	Don't You (Forget About Me)	Philadelphia	07:15:35.000	07:22:31.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	161	Simple Minds	Promised You a Miracle	Philadelphia	07:22:31.000	07:25:31.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	162	David Bowie	Introduction by Chevy Chase	Philadelphia	07:27:21.000	07:27:37.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	163	David Bowie	Introduction by Andy Peebles	London	07:27:37.000	07:27:47.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	164	David Bowie	TVC 15	London	07:27:47.000	07:31:22.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	165	David Bowie	Rebel Rebel	London	07:31:22.000	07:34:35.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	166	David Bowie	Modern Love	London	07:34:35.000	07:38:06.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	167	David Bowie	Heroes	London	07:38:06.000	07:44:47.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	168	CBC	Introduction by David Bowie	London	07:44:47.000	07:45:28.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	169	Pretenders	Introduction by Grace Slick	Philadelphia	07:45:21.000	07:45:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	170	CBC	Famine Video	Video	07:45:28.000	07:49:13.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	171	Pretenders	Time the Avenger	Philadelphia	07:45:41.000	07:49:16.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	172	Pretenders	Message of Love	Philadelphia	07:49:16.000	07:52:31.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	173	Pretenders	Stop Your Sobbing	Philadelphia	07:52:31.000	07:54:31.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	174	Pretenders	Back on the Chain Gang	Philadelphia	07:54:31.000	07:58:06.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	175	Pretenders	Middle of the Road	Philadelphia	07:58:06.000	08:02:08.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	176	The Who	Introduction by Jack Nicholson	Philadelphia	08:03:21.000	08:04:34.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	177	The Who	Introduction by Tommy Vance	London	08:04:34.000	08:06:44.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	178	The Who	My Generation [Note: BBC blew a fuse. Broadcast interrupted, band kept playing]	London	08:06:44.000	08:08:24.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	179	The Who	Pinball Wizard [Note: BBC blew a fuse. Broadcast interrupted, band kept playing]	London	08:08:24.000	08:11:26.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	180	The Who	Love, Reign o'er Me	London	08:11:26.000	08:16:13.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	181	The Who	Won't Get Fooled Again	London	08:16:13.000	08:25:38.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	182	Santana	Introduction by Bill Graham	Philadelphia	08:25:21.000	08:25:30.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	183	Santana	Brotherhood	Philadelphia	08:25:30.000	08:28:52.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	184	Santana	Primera Invasion	Philadelphia	08:28:52.000	08:31:03.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	185	Santana	Open Invitation	Philadelphia	08:31:03.000	08:36:17.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	186	Phil Collins + Steve Blacknell	Concorde Interview [On BBC, played during Santana performance]	Video	08:31:21.000	08:34:27.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	187	Norwegian Band Aid	All of Us	Video - Norway	08:34:27.000	08:39:13.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	188	Santana + Pat Metheny	By the Pool	Philadelphia	08:36:17.000	08:40:49.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	189	Santana + Pat Metheny	Right Now	Philadelphia	08:40:49.000	08:43:49.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	190	Elton John	Introduction by Billy Connolly	London	08:54:21.000	08:55:28.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	191	Elton John	I'm Still Standing	London	08:55:28.000	08:58:48.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	192	Elton John	Bennie and the Jets	London	08:58:48.000	09:03:28.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	193	Ashford & Simpson	Solid	Philadelphia	09:01:21.000	09:06:17.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	194	Elton John	Rocket Man	London	09:03:28.000	09:08:12.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	195	Ashford & Simpson + Teddy Pendergrass	Reach Out and Touch (Somebody's Hand)	Philadelphia	09:06:17.000	09:12:22.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	196	Elton John	Presentation of the Band	London	09:08:12.000	09:08:46.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	197	Elton John + Kiki Dee	Don't Go Breaking My Heart (with Kiki Dee)	London	09:08:46.000	09:13:37.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	198	Elton John + Wham!	Don't Let the Sun Go Down on Me (with Wham!)	London	09:13:37.000	09:19:12.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	199	Elton John	Can I Get a Witness	London	09:19:12.000	09:22:54.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	200	Kool & The Gang	Stand Up and Sing	Video - Pre-recorded video	09:23:21.000	09:25:22.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	201	Kool & The Gang	Cherish	Video - Pre-recorded video	09:25:22.000	09:28:33.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	202	Madonna	Introduction by Bill Graham of Bette Midler	Philadelphia	09:31:21.000	09:31:31.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	203	Madonna	Introduction by Bette Midler	Philadelphia	09:31:31.000	09:31:41.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	204	Madonna	Holiday	Philadelphia	09:31:41.000	09:38:01.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
8	205	Madonna	Into the Groove	Philadelphia	09:38:01.000	09:44:30.000	Live Aid (1985) - S01E08 - MTV Simulcast.mp4
